{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 16.450000000000003, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 19.088524103164673, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.65067945798659643, 'mean_alpha': 0.4272333941607237, 'w2': 1.1623561091088184, 'w1': 0.062814352592171482, 'outer_iter': 2, 'inner_iter': 15, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9794757665677547, 0.9671117705242335, 0.9500494559841741, 0.9270524233432246, 0.9004698318496538, 0.8725272007912958, 0.8406280909990109, 0.8113254203758655], 'clock': 3292.14, 'LL': -28.980526786244269, 'mape': [0.065912287451526191, 0.072829920025793526, 0.083404427352559415, 0.095379637798441455, 0.10857415691707195, 0.12238197489259034, 0.13652189195622841, 0.1503625736749169, 0.16491075844531319, 0.17936533356931755], 'source': 'update w1 w2', 'mape_val': [0.093095406566178179, 0.092089694773173386, 0.091074098210686863, 0.088349000621380389, 0.085610881216076837], 'time': 3294.8732781410217, 'acc_val': [0.987759643916914, 0.9839268051434223, 0.9838031651829872, 0.9845450049455984, 0.9831849653808111]}
{'mean_beta': 0.65067945798659643, 'mean_alpha': 0.4272333941607237, 'w2': 1.1645422467796247, 'w1': 0.063264035707532154, 'outer_iter': 2, 'inner_iter': 16, 'acc': [0.9951780415430267, 0.9882542037586548, 0.9789812067260139, 0.9671117705242335, 0.9490603363006924, 0.9258160237388724, 0.9003461918892186, 0.8690652818991098, 0.8382789317507419, 0.8082344213649851], 'clock': 3347.23, 'LL': -28.981717851936772, 'mape': [0.06602660825911727, 0.073076576907363369, 0.083700428753729822, 0.095746282871460586, 0.10903413909871906, 0.12291681374396986, 0.137132740044596, 0.15100705868645439, 0.16593048302677682, 0.1804632131623555], 'source': 'update w1 w2', 'mape_val': [0.093224753861585546, 0.092234406924333184, 0.091176314696158056, 0.088414560085915916, 0.085825127747988839], 'time': 3349.961280107498, 'acc_val': [0.9878832838773491, 0.9839268051434223, 0.9841740850642928, 0.9845450049455984, 0.9826904055390703]}
{'mean_beta': 0.65067945798659643, 'mean_alpha': 0.4272333941607237, 'w2': 1.1661981391068823, 'w1': 0.062872803547012149, 'outer_iter': 2, 'inner_iter': 17, 'acc': [0.9953016815034619, 0.9887487636003957, 0.9792284866468842, 0.9669881305637982, 0.9495548961424333, 0.9277942631058358, 0.9008407517309595, 0.8716617210682492, 0.8393916913946587, 0.8108308605341247], 'clock': 3402.38, 'LL': -28.98364797737743, 'mape': [0.06591688287798364, 0.072858093003457483, 0.083423524863296475, 0.095389670494950299, 0.10862762907921933, 0.12249164792975233, 0.13666825919681275, 0.15058388914956694, 0.16522478812895694, 0.17967501306474576], 'source': 'update w1 w2', 'mape_val': [0.093112795596755685, 0.092098114578442553, 0.091043537067857366, 0.088322926067396446, 0.08555713666189646], 'time': 3405.1102709770203, 'acc_val': [0.9880069238377843, 0.983679525222552, 0.983679525222552, 0.9845450049455984, 0.9834322453016815]}
{'mean_beta': 0.65067945798659643, 'mean_alpha': 0.4272333941607237, 'w2': 1.168210486049138, 'w1': 0.063230080398200814, 'outer_iter': 2, 'inner_iter': 18, 'acc': [0.9951780415430267, 0.9882542037586548, 0.9789812067260139, 0.967482690405539, 0.9491839762611276, 0.9260633036597429, 0.900593471810089, 0.8693125618199802, 0.8380316518298714, 0.8093471810089021], 'clock': 3457.63, 'LL': -28.984742599619988, 'mape': [0.065988816525352517, 0.072986910184035955, 0.083558109998803032, 0.095633660546967675, 0.10886718105246741, 0.12273197415678862, 0.13697575647716359, 0.15088391512531291, 0.16584512915885399, 0.18042849290181226], 'source': 'update w1 w2', 'mape_val': [0.09322982739752235, 0.092224879665736392, 0.091180376544548344, 0.088385945034157615, 0.085791642491367726], 'time': 3460.365525007248, 'acc_val': [0.9880069238377843, 0.9841740850642928, 0.9841740850642928, 0.9846686449060337, 0.9828140454995055]}
{'mean_beta': 0.65067945798659643, 'mean_alpha': 0.4272333941607237, 'w2': 1.1697980231411265, 'w1': 0.062941587157185314, 'outer_iter': 2, 'inner_iter': 19, 'acc': [0.9953016815034619, 0.9887487636003957, 0.9795994065281899, 0.966864490603363, 0.9496785361028685, 0.9276706231454006, 0.9004698318496538, 0.8721562809099901, 0.8398862512363996, 0.810459940652819], 'clock': 3512.8399999999997, 'LL': -28.986456508235957, 'mape': [0.065919589042575777, 0.072849739184137743, 0.083418811080098229, 0.095400020556901277, 0.10863821908723846, 0.12251808533060565, 0.13669541777191924, 0.15058901617057316, 0.16530752305077545, 0.17979327535611767], 'source': 'update w1 w2', 'mape_val': [0.093147771497073872, 0.092155889342775382, 0.091134483579831616, 0.088364648169635351, 0.085604509366084269], 'time': 3515.5735280513763, 'acc_val': [0.9880069238377843, 0.9834322453016815, 0.9839268051434223, 0.9850395647873392, 0.983679525222552]}
{'mean_beta': 0.66335456569378215, 'mean_alpha': 0.42734140040156438, 'w2': 1.1697980231411265, 'w1': 0.062941587157185314, 'outer_iter': 3, 'inner_iter': 0, 'acc': [0.9951780415430267, 0.9887487636003957, 0.9797230464886251, 0.9678536102868447, 0.9501730959446093, 0.9276706231454006, 0.8996043521266073, 0.8693125618199802, 0.8385262116716122, 0.8073689416419386], 'clock': 3546.73, 'LL': -29.02485136485501, 'mape': [0.065512680433640016, 0.07231591512149102, 0.082944086687229426, 0.09507093733235987, 0.10846173951562224, 0.12257598262288558, 0.13699738299567341, 0.15122577614861746, 0.16639441195072741, 0.18135433379683996], 'source': 'update alpha beta', 'mape_val': [0.092320693607208598, 0.09079791407655026, 0.089387187971473159, 0.08620752242679014, 0.083244389836956395], 'time': 3549.4666011333466, 'acc_val': [0.9882542037586548, 0.9844213649851632, 0.9846686449060337, 0.984915924826904, 0.9838031651829872]}
{'mean_beta': 0.66731142555142264, 'mean_alpha': 0.42034692843847471, 'w2': 1.1697980231411265, 'w1': 0.062941587157185314, 'outer_iter': 3, 'inner_iter': 1, 'acc': [0.9951780415430267, 0.9887487636003957, 0.9799703264094956, 0.9681008902077152, 0.9502967359050445, 0.9281651829871415, 0.8994807121661721, 0.8690652818991098, 0.838402571711177, 0.8077398615232443], 'clock': 3580.65, 'LL': -29.041897382966006, 'mape': [0.065418424350998941, 0.072200063799497255, 0.082841827035904522, 0.094993735742612329, 0.10839213311901846, 0.12249854643306375, 0.13690286516043687, 0.15108375222444603, 0.16623001003774443, 0.18118952162214394], 'source': 'update alpha beta', 'mape_val': [0.092140401564348537, 0.090528190876299, 0.089083976553433072, 0.085867995623499213, 0.082888934055257671], 'time': 3583.3839960098267, 'acc_val': [0.9882542037586548, 0.9847922848664689, 0.9847922848664689, 0.984915924826904, 0.9835558852621167]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.1697980231411265, 'w1': 0.062941587157185314, 'outer_iter': 3, 'inner_iter': 2, 'acc': [0.9951780415430267, 0.9887487636003957, 0.9798466864490604, 0.9681008902077152, 0.9502967359050445, 0.9280415430267063, 0.8999752720079129, 0.8686943620178041, 0.8381552917903067, 0.8077398615232443], 'clock': 3614.5299999999997, 'LL': -29.054208737104872, 'mape': [0.0653208815951003, 0.072082722923343598, 0.082747139140072673, 0.094937823121370959, 0.1083647905946464, 0.12248392332867575, 0.13692923847804364, 0.15111992358747597, 0.16626881516880526, 0.18125290758460025], 'source': 'update alpha beta', 'mape_val': [0.091959765361505533, 0.090252818956670366, 0.088733244704324782, 0.085422600764232512, 0.082395829184353633], 'time': 3617.268259048462, 'acc_val': [0.98837784371909, 0.9847922848664689, 0.984915924826904, 0.984915924826904, 0.9834322453016815]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.1761059091226027, 'w1': 0.068806617280375668, 'outer_iter': 3, 'inner_iter': 0, 'acc': [0.9954253214638972, 0.9876360039564788, 0.9786102868447082, 0.9655044510385756, 0.9464638971315529, 0.9208704253214639, 0.8926805143422354, 0.8622650840751731, 0.8330860534124629, 0.8076162215628091], 'clock': 3669.81, 'LL': -29.053676291410859, 'mape': [0.066597938945858484, 0.074099553064695733, 0.084848234900668063, 0.097234309122038648, 0.11108147284938316, 0.12533334647569291, 0.1401259777913266, 0.15461939263944713, 0.16985676910138525, 0.18459125263548556], 'source': 'update w1 w2', 'mape_val': [0.093693079370229526, 0.093099644096149917, 0.092446793792179641, 0.090224719098269179, 0.088469762928840429], 'time': 3672.5406980514526, 'acc_val': [0.9878832838773491, 0.9850395647873392, 0.9835558852621167, 0.9860286844708209, 0.9829376854599406]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.1797862586115575, 'w1': 0.066076234820764718, 'outer_iter': 3, 'inner_iter': 1, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9795994065281899, 0.9673590504451038, 0.9496785361028685, 0.9271760633036598, 0.8994807121661721, 0.8674579624134521, 0.837166172106825, 0.8088526211671613], 'clock': 3725.0499999999997, 'LL': -29.068905422235972, 'mape': [0.065715466390130067, 0.072738608045257336, 0.083507656347079115, 0.095731724351971068, 0.10918485764367415, 0.12324389733435429, 0.13755269977971352, 0.15162574544441837, 0.16653962353820395, 0.18121874335979918], 'source': 'update w1 w2', 'mape_val': [0.092584080053320084, 0.091291701200971867, 0.090092542201740289, 0.087128360363185955, 0.084345744969590103], 'time': 3727.7757091522217, 'acc_val': [0.98837784371909, 0.9841740850642928, 0.9845450049455984, 0.9854104846686449, 0.9838031651829872]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.1849163658930002, 'w1': 0.0687696838050149, 'outer_iter': 3, 'inner_iter': 2, 'acc': [0.9954253214638972, 0.9876360039564788, 0.9782393669634025, 0.9657517309594461, 0.9452274975272008, 0.91864490603363, 0.890084075173096, 0.8611523244312562, 0.8332096933728981, 0.8073689416419386], 'clock': 3780.18, 'LL': -29.065237331610781, 'mape': [0.066393898331792947, 0.073665743724415547, 0.084622619924094533, 0.09707542376575512, 0.11086391227261656, 0.12529701068837074, 0.1400450955545014, 0.15458308806277757, 0.16988568082284447, 0.18490838672870244], 'source': 'update w1 w2', 'mape_val': [0.093446831799267438, 0.092572519216562815, 0.091678659410400085, 0.089127385459060057, 0.086992423839454699], 'time': 3782.912101984024, 'acc_val': [0.9878832838773491, 0.9854104846686449, 0.9845450049455984, 0.9863996043521266, 0.9838031651829872]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.1878748935176997, 'w1': 0.066031941823949489, 'outer_iter': 3, 'inner_iter': 3, 'acc': [0.9953016815034619, 0.9885014836795252, 0.9799703264094956, 0.9673590504451038, 0.9500494559841741, 0.927917903066271, 0.9000989119683481, 0.869188921859545, 0.8374134520276953, 0.8088526211671613], 'clock': 3835.43, 'LL': -29.076723415076152, 'mape': [0.065726886614280597, 0.072674928604556849, 0.083389846191391767, 0.095615193862562189, 0.10899972317431063, 0.12304413344194476, 0.13736202015126267, 0.15142140211593394, 0.16634508419281197, 0.18100854920448337], 'source': 'update w1 w2', 'mape_val': [0.092645779802326342, 0.09135473011517492, 0.090108608638284363, 0.087100327741864006, 0.084290139270295758], 'time': 3838.1671421527863, 'acc_val': [0.9885014836795252, 0.9841740850642928, 0.9845450049455984, 0.9855341246290801, 0.9841740850642928]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.1923902248727938, 'w1': 0.068189871266745389, 'outer_iter': 3, 'inner_iter': 4, 'acc': [0.9954253214638972, 0.9881305637982196, 0.9786102868447082, 0.9672354104846687, 0.9472057368941642, 0.9211177052423343, 0.8919386745796242, 0.8610286844708209, 0.8299950544015826, 0.8021760633036598], 'clock': 3890.74, 'LL': -29.073796874304495, 'mape': [0.066162000447719291, 0.073364714738841652, 0.084245302023874188, 0.096636589431475128, 0.11047494218470072, 0.12491125860668692, 0.13989295430999493, 0.15467929457088986, 0.17029104343023535, 0.18548991653903471], 'source': 'update w1 w2', 'mape_val': [0.093230941708879134, 0.092125051029848248, 0.090998261295041571, 0.08812057917084079, 0.085694984460293097], 'time': 3893.4741129875183, 'acc_val': [0.9878832838773491, 0.9855341246290801, 0.9846686449060337, 0.9866468842729971, 0.9844213649851632]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.1948892975730905, 'w1': 0.065897895500177633, 'outer_iter': 3, 'inner_iter': 5, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9794757665677547, 0.9676063303659743, 0.9499258160237388, 0.9281651829871415, 0.8996043521266073, 0.8680761622156281, 0.8380316518298714, 0.8088526211671613], 'clock': 3946.0, 'LL': -29.082681437664501, 'mape': [0.06572828421645166, 0.072663764813602996, 0.083343489561906542, 0.095547854301613167, 0.10897724599224569, 0.12302476967433539, 0.13742439678447615, 0.15152171052932045, 0.16645916032065597, 0.18114876574279357], 'source': 'update w1 w2', 'mape_val': [0.0926797455169516, 0.091374992519676651, 0.09012102612051956, 0.087181648856955951, 0.084300733145983575], 'time': 3948.73681306839, 'acc_val': [0.98837784371909, 0.984915924826904, 0.9846686449060337, 0.9855341246290801, 0.984297725024728]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.1988850501768027, 'w1': 0.06769867515922226, 'outer_iter': 3, 'inner_iter': 6, 'acc': [0.9954253214638972, 0.9881305637982196, 0.9788575667655787, 0.9669881305637982, 0.9467111770524234, 0.9200049455984174, 0.8920623145400594, 0.8600395647873392, 0.8285113748763601, 0.8015578635014837], 'clock': 4001.1, 'LL': -29.080479923339979, 'mape': [0.066060179193305119, 0.073198544468740079, 0.084152409965846137, 0.09667861750091708, 0.11063007135977701, 0.12530649099728708, 0.1403112278203292, 0.15517971995156449, 0.17090575528767574, 0.18635089352311088], 'source': 'update w1 w2', 'mape_val': [0.093039498398352016, 0.091784311158948778, 0.090433399367748302, 0.087461324703714025, 0.084890767618644586], 'time': 4003.832724094391, 'acc_val': [0.9878832838773491, 0.9852868447082097, 0.9855341246290801, 0.9865232443125618, 0.9846686449060337]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2011449138980907, 'w1': 0.065945735275718578, 'outer_iter': 3, 'inner_iter': 7, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9795994065281899, 0.9673590504451038, 0.9489366963402571, 0.9272997032640949, 0.8983679525222552, 0.8678288822947576, 0.8365479723046488, 0.8086053412462908], 'clock': 4056.2999999999997, 'LL': -29.087556382041399, 'mape': [0.06573511886263099, 0.07269111797876654, 0.083388492037224982, 0.095622269618919939, 0.10910152875129132, 0.12320231142574226, 0.13766201375875309, 0.15180900299291303, 0.16682341032324513, 0.1816114825907795], 'source': 'update w1 w2', 'mape_val': [0.092718772805546024, 0.09141045289856925, 0.090114377735652673, 0.087134235195869561, 0.084228164190159355], 'time': 4059.037490129471, 'acc_val': [0.98837784371909, 0.9850395647873392, 0.9845450049455984, 0.9857814045499506, 0.9847922848664689]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2047096491784282, 'w1': 0.067275840955347915, 'outer_iter': 3, 'inner_iter': 8, 'acc': [0.9953016815034619, 0.9880069238377843, 0.9792284866468842, 0.9678536102868447, 0.9475766567754699, 0.9218595450049456, 0.8941641938674579, 0.8618941641938674, 0.8311078140454995, 0.8024233432245301], 'clock': 4111.56, 'LL': -29.085913114973444, 'mape': [0.065902214074083004, 0.072992408079798676, 0.083864672792836367, 0.09640236175540616, 0.11028991548950248, 0.12477683149905784, 0.13981375908448046, 0.15464710339292551, 0.17040690969427441, 0.18587040005072014], 'source': 'update w1 w2', 'mape_val': [0.092937205657250541, 0.091585339040154048, 0.09013643625298641, 0.086897194182476614, 0.084135611415015119], 'time': 4114.305304050446, 'acc_val': [0.9881305637982196, 0.9854104846686449, 0.9854104846686449, 0.9868941641938674, 0.9844213649851632]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2067595997224436, 'w1': 0.066009767760491334, 'outer_iter': 3, 'inner_iter': 9, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9794757665677547, 0.967482690405539, 0.9498021760633036, 0.9263105835806132, 0.8986152324431256, 0.8667161226508407, 0.8365479723046488, 0.80811078140455], 'clock': 4166.8, 'LL': -29.091617305000678, 'mape': [0.065724498395368564, 0.072636762231398755, 0.083329486553333443, 0.095607248857647237, 0.10914056802326394, 0.12330365295095504, 0.13781235922528726, 0.15209187876988459, 0.16726191540568805, 0.18216588131090899], 'source': 'update w1 w2', 'mape_val': [0.092745442681012216, 0.091417843467360205, 0.09005930602649255, 0.087047238021243645, 0.08409404464695007], 'time': 4169.544384002686, 'acc_val': [0.9885014836795252, 0.984915924826904, 0.9845450049455984, 0.9859050445103857, 0.9847922848664689]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2099495107016722, 'w1': 0.067087201701426763, 'outer_iter': 3, 'inner_iter': 10, 'acc': [0.9953016815034619, 0.9880069238377843, 0.9792284866468842, 0.9676063303659743, 0.9467111770524234, 0.9213649851632048, 0.8932987141444114, 0.8616468842729971, 0.8290059347181009, 0.8000741839762612], 'clock': 4222.030000000001, 'LL': -29.090488928428726, 'mape': [0.065902459421841184, 0.072963286431135949, 0.083889113769235177, 0.096390268799056697, 0.11020005447610123, 0.1247166527557823, 0.13974445568910734, 0.15458821482370763, 0.17031079688558484, 0.18573596595831357], 'source': 'update w1 w2', 'mape_val': [0.092932823494102396, 0.091507791174276987, 0.09001653161383287, 0.086845226262618591, 0.084025783648887159], 'time': 4224.7700481414795, 'acc_val': [0.9881305637982196, 0.9851632047477745, 0.9852868447082097, 0.9870178041543026, 0.9844213649851632]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2118434500956119, 'w1': 0.066100330017225692, 'outer_iter': 3, 'inner_iter': 11, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9793521266073195, 0.9672354104846687, 0.9491839762611276, 0.9261869436201781, 0.89824431256182, 0.8667161226508407, 0.8369188921859545, 0.8072453016815034], 'clock': 4277.38, 'LL': -29.095129129222698, 'mape': [0.065736863630361284, 0.072628323460146499, 0.083302055704076838, 0.095558398203883982, 0.1090760059236537, 0.12321932488439687, 0.13779243859226656, 0.15209784562046014, 0.16731975232257723, 0.18224720417007281], 'source': 'update w1 w2', 'mape_val': [0.092788231178491221, 0.091460701448086781, 0.090144506469854516, 0.087109517599948963, 0.084169701594041746], 'time': 4280.117639064789, 'acc_val': [0.9882542037586548, 0.9852868447082097, 0.9846686449060337, 0.9860286844708209, 0.9851632047477745]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2146742676245328, 'w1': 0.066759384762849927, 'outer_iter': 3, 'inner_iter': 12, 'acc': [0.9953016815034619, 0.9881305637982196, 0.9792284866468842, 0.9678536102868447, 0.9477002967359051, 0.9223541048466865, 0.8934223541048467, 0.8611523244312562, 0.8282640949554896, 0.8006923837784372], 'clock': 4332.700000000001, 'LL': -29.094411993507929, 'mape': [0.065769429269215585, 0.072755240566717144, 0.083606564774280329, 0.096163003853428228, 0.1100115746248695, 0.12455954815819116, 0.13961225836359073, 0.15439378647090868, 0.17025920723347132, 0.18583158710179795], 'source': 'update w1 w2', 'mape_val': [0.09283504061973466, 0.091341799279905295, 0.089832547144992989, 0.08647513741035609, 0.083644521366177074], 'time': 4335.4406089782715, 'acc_val': [0.9880069238377843, 0.9850395647873392, 0.9851632047477745, 0.9870178041543026, 0.9851632047477745]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2164598347198177, 'w1': 0.066150457957706507, 'outer_iter': 3, 'inner_iter': 13, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9795994065281899, 0.967482690405539, 0.9486894164193868, 0.9260633036597429, 0.8989861523244312, 0.8659742828882295, 0.8361770524233432, 0.8074925816023739], 'clock': 4387.83, 'LL': -29.098229590014064, 'mape': [0.065724596371739871, 0.072634756033628525, 0.0833124085208439, 0.095540846586001413, 0.10912089143711903, 0.12329171705578731, 0.13791512932266536, 0.15224998557511976, 0.16752926270084914, 0.18252264995388379], 'source': 'update w1 w2', 'mape_val': [0.092793886738239573, 0.091455623072846201, 0.090079028285736537, 0.087040725764004512, 0.084065482568800962], 'time': 4390.575796127319, 'acc_val': [0.9882542037586548, 0.9854104846686449, 0.984915924826904, 0.9863996043521266, 0.9851632047477745]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2190384697346548, 'w1': 0.06665886547501608, 'outer_iter': 3, 'inner_iter': 14, 'acc': [0.9953016815034619, 0.9885014836795252, 0.979104846686449, 0.9676063303659743, 0.9477002967359051, 0.9219831849653808, 0.8934223541048467, 0.862759643916914, 0.8297477744807121, 0.8009396636993076], 'clock': 4443.070000000001, 'LL': -29.097802647036389, 'mape': [0.065762738885653552, 0.072754829159747625, 0.083608909202615447, 0.096151962979478603, 0.10997471423002572, 0.12447243669133101, 0.1394770035872564, 0.15425709305828636, 0.17005269061590383, 0.18550298314950001], 'source': 'update w1 w2', 'mape_val': [0.092806150982990873, 0.09131364427093748, 0.089780472620823781, 0.086431755985741945, 0.083470395685743493], 'time': 4445.814887046814, 'acc_val': [0.9880069238377843, 0.9851632047477745, 0.9854104846686449, 0.9866468842729971, 0.9850395647873392]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2206904898213931, 'w1': 0.066236587456298915, 'outer_iter': 3, 'inner_iter': 15, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9792284866468842, 0.9671117705242335, 0.9488130563798219, 0.9258160237388724, 0.8978733926805144, 0.8654797230464887, 0.835435212660732, 0.8067507418397626], 'clock': 4498.280000000001, 'LL': -29.100979153603788, 'mape': [0.065737825285392043, 0.072627027050054666, 0.083313161052265841, 0.095590759663235672, 0.10918675541074527, 0.12337688618496201, 0.13804590534191863, 0.15241115469025499, 0.16771586398241015, 0.18277695393555829], 'source': 'update w1 w2', 'mape_val': [0.092831543820630413, 0.091492445429585637, 0.090122959630425659, 0.087059714524801601, 0.084090104269852375], 'time': 4501.029065132141, 'acc_val': [0.98837784371909, 0.9850395647873392, 0.9850395647873392, 0.9863996043521266, 0.9851632047477745]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.223009425968222, 'w1': 0.066571789126812136, 'outer_iter': 3, 'inner_iter': 16, 'acc': [0.9953016815034619, 0.98837784371909, 0.9793521266073195, 0.9682245301681504, 0.9478239366963402, 0.9239614243323442, 0.8936696340257171, 0.8631305637982196, 0.8297477744807121, 0.8008160237388724], 'clock': 4553.4800000000005, 'LL': -29.100767329089699, 'mape': [0.065753015629158459, 0.072684004528530827, 0.083531704751298383, 0.096075610870298436, 0.10983883340767636, 0.12434135885284324, 0.13930289246376465, 0.15406260686152695, 0.16980341438870872, 0.1851992918232559], 'source': 'update w1 w2', 'mape_val': [0.092820815806280932, 0.091285970796791377, 0.089755707306515276, 0.086438190510385746, 0.083450152359342653], 'time': 4556.221064090729, 'acc_val': [0.9880069238377843, 0.9851632047477745, 0.9852868447082097, 0.9867705242334323, 0.984915924826904]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2246105634558582, 'w1': 0.066268871223745876, 'outer_iter': 3, 'inner_iter': 17, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9795994065281899, 0.9669881305637982, 0.9485657764589516, 0.9253214638971315, 0.8977497527200792, 0.8659742828882295, 0.8349406528189911, 0.8061325420375866], 'clock': 4608.700000000001, 'LL': -29.103475070222327, 'mape': [0.065730144099159546, 0.072599071671644755, 0.083330178017988241, 0.095599183547109098, 0.10923751223989786, 0.12345367285988623, 0.13817684466208097, 0.15265258692640163, 0.16805602583007123, 0.18318080387526178], 'source': 'update w1 w2', 'mape_val': [0.092834679064550119, 0.091481207105107376, 0.090111298199360215, 0.087017294286601224, 0.084016264111379135], 'time': 4611.45046710968, 'acc_val': [0.9881305637982196, 0.9852868447082097, 0.9851632047477745, 0.9865232443125618, 0.9854104846686449]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2267618987674307, 'w1': 0.066545995272997219, 'outer_iter': 3, 'inner_iter': 18, 'acc': [0.9953016815034619, 0.9885014836795252, 0.9789812067260139, 0.9679772502472799, 0.9475766567754699, 0.923219584569733, 0.8941641938674579, 0.8628832838773491, 0.8308605341246291, 0.8019287833827893], 'clock': 4663.910000000001, 'LL': -29.10338946997874, 'mape': [0.06573946886543619, 0.072697336098727083, 0.083546446522878737, 0.096065757148017752, 0.10985248883614027, 0.12440380153929699, 0.13933782712475343, 0.15410458187586329, 0.16994049324518046, 0.18536160234349278], 'source': 'update w1 w2', 'mape_val': [0.09281903808061176, 0.09131088328669619, 0.08975517960360499, 0.086428879299717307, 0.083442998136830759], 'time': 4666.657498121262, 'acc_val': [0.9878832838773491, 0.9850395647873392, 0.9854104846686449, 0.9866468842729971, 0.9846686449060337]}
{'mean_beta': 0.6713436675098966, 'mean_alpha': 0.41359887107745646, 'w2': 1.2282719548175465, 'w1': 0.066313552147379023, 'outer_iter': 3, 'inner_iter': 19, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9794757665677547, 0.9672354104846687, 0.9485657764589516, 0.9250741839762612, 0.8976261127596439, 0.8653560830860534, 0.8344460929772503, 0.8051434223541049], 'clock': 4719.3, 'LL': -29.105764547757062, 'mape': [0.065729328846045945, 0.072587082773752865, 0.083284419666993389, 0.095572596616205457, 0.10921965359935824, 0.12348800734822191, 0.13821646910187654, 0.15268299894230278, 0.16813947141743077, 0.18329873676133496], 'source': 'update w1 w2', 'mape_val': [0.092854673194011, 0.091499062102118126, 0.090082701260746939, 0.086947097778707239, 0.083942942736646528], 'time': 4722.037343978882, 'acc_val': [0.9882542037586548, 0.9855341246290801, 0.9851632047477745, 0.9865232443125618, 0.9856577645895154]}
{'mean_beta': 0.68246919766261127, 'mean_alpha': 0.41637354137619442, 'w2': 1.2282719548175465, 'w1': 0.066313552147379023, 'outer_iter': 4, 'inner_iter': 0, 'acc': [0.9954253214638972, 0.9887487636003957, 0.9797230464886251, 0.967482690405539, 0.9488130563798219, 0.9261869436201781, 0.8967606330365975, 0.8637487636003957, 0.8338278931750742, 0.8024233432245301], 'clock': 4753.22, 'LL': -29.131260742789021, 'mape': [0.065349044088643449, 0.072089846041062541, 0.082862641824324207, 0.095322862682088588, 0.10910711477136228, 0.12363986513299385, 0.13864903706758172, 0.15348123819708465, 0.16940215284590124, 0.18508497544517991], 'source': 'update alpha beta', 'mape_val': [0.092091606888044755, 0.090195360623037776, 0.088352765271598063, 0.08474586091893653, 0.081513294551424392], 'time': 4755.956310033798, 'acc_val': [0.98837784371909, 0.9856577645895154, 0.9856577645895154, 0.9868941641938674, 0.9859050445103857]}
