{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 25.069025000000003, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 25.07058310508728, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.062607841583094, 'w1': 0.052368534999583397, 'outer_iter': 0, 'inner_iter': 25, 'acc': [0.9953016815034619, 0.9876360039564788, 0.9777448071216617, 0.9637734915924827, 0.9475766567754699, 0.925568743818002, 0.9062809099901088, 0.8877349159248269, 0.8630069238377843, 0.835435212660732], 'clock': 2244.529923, 'LL': -28.447890873718372, 'mape': [0.066742149103483639, 0.074267925651231984, 0.084541815319589014, 0.095864744661181486, 0.10784652552339484, 0.11997639243445463, 0.13208206501639816, 0.14329672985713623, 0.15518034242714285, 0.16627093877511145], 'source': 'update w1 w2', 'mape_val': [0.094421875859311583, 0.095300278573092881, 0.096436242544781142, 0.096026446822626663, 0.095591504095592236], 'time': 2244.7269110679626, 'acc_val': [0.9855341246290801, 0.9779920870425322, 0.9718100890207715, 0.9693372898120672, 0.9661226508407518]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0638362212981203, 'w1': 0.052387916398786753, 'outer_iter': 0, 'inner_iter': 26, 'acc': [0.9951780415430267, 0.987759643916914, 0.9779920870425322, 0.9636498516320475, 0.9472057368941642, 0.9260633036597429, 0.9073936696340257, 0.8890949554896143, 0.8626360039564788, 0.8358061325420376], 'clock': 2323.77379, 'LL': -28.451081336645267, 'mape': [0.066740917662470853, 0.074247429722518271, 0.084543927406151381, 0.095815623855142043, 0.10790984307352154, 0.12006850908784043, 0.1321481865859146, 0.14342623199601701, 0.15535109594490026, 0.16656503675524495], 'source': 'update w1 w2', 'mape_val': [0.094432425845341256, 0.095296984987952277, 0.096437578165683269, 0.096008394042543771, 0.095581380298953217], 'time': 2324.01042509079, 'acc_val': [0.9854104846686449, 0.9782393669634025, 0.972057368941642, 0.9690900098911969, 0.9653808110781404]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0650368303876097, 'w1': 0.052461449638414009, 'outer_iter': 0, 'inner_iter': 27, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9779920870425322, 0.9638971315529179, 0.9478239366963402, 0.9263105835806132, 0.9062809099901088, 0.8877349159248269, 0.8630069238377843, 0.8349406528189911], 'clock': 2404.9441540000003, 'LL': -28.454060286488815, 'mape': [0.066727891172958395, 0.074235979111610881, 0.084503992251176996, 0.095807364941608825, 0.10782814755957522, 0.11995054565726196, 0.13213851209251959, 0.14344640244646029, 0.15535484481526055, 0.16651131185718368], 'source': 'update w1 w2', 'mape_val': [0.094435449825216511, 0.09530643652063811, 0.096445463792808467, 0.095994090373773211, 0.09551258823866586], 'time': 2405.350932121277, 'acc_val': [0.9854104846686449, 0.977868447082097, 0.9716864490603363, 0.9693372898120672, 0.9661226508407518]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0661806585344051, 'w1': 0.052463985842730626, 'outer_iter': 0, 'inner_iter': 28, 'acc': [0.9951780415430267, 0.987759643916914, 0.9779920870425322, 0.9636498516320475, 0.9473293768545994, 0.9264342235410484, 0.9082591493570722, 0.8889713155291791, 0.8637487636003957, 0.8359297725024728], 'clock': 2487.764708, 'LL': -28.456931649920566, 'mape': [0.066727140219161526, 0.074216505052672618, 0.084472123313829181, 0.095761699291236943, 0.1078319158034787, 0.11998644400324658, 0.13210117594470694, 0.14341410035030286, 0.15536456636774537, 0.16666127043857717], 'source': 'update w1 w2', 'mape_val': [0.094441640058291185, 0.09529892267363034, 0.096410857658909707, 0.095952140580657, 0.095475291475651092], 'time': 2488.1773080825806, 'acc_val': [0.9852868447082097, 0.9781157270029673, 0.9724282888229476, 0.9698318496538081, 0.9656280909990109]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0672989819765417, 'w1': 0.052517769225519942, 'outer_iter': 0, 'inner_iter': 29, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9777448071216617, 0.9641444114737884, 0.9477002967359051, 0.9261869436201781, 0.9068991097922848, 0.8877349159248269, 0.8625123639960435, 0.8335806132542037], 'clock': 2570.496668, 'LL': -28.459618595709358, 'mape': [0.066713104092206349, 0.074217381833229235, 0.084487365544575158, 0.095820647887023463, 0.10789569276892511, 0.12003406054327342, 0.13222683565597274, 0.14359426060291913, 0.15556520779601712, 0.16684772017760893], 'source': 'update w1 w2', 'mape_val': [0.094447061146453168, 0.0952894007402358, 0.096389460948955813, 0.09589601369565863, 0.095355414146023193], 'time': 2570.9147279262543, 'acc_val': [0.9856577645895154, 0.9779920870425322, 0.9721810089020771, 0.9693372898120672, 0.966246290801187]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0683882198718879, 'w1': 0.05253465663475012, 'outer_iter': 0, 'inner_iter': 30, 'acc': [0.9951780415430267, 0.987759643916914, 0.977868447082097, 0.9638971315529179, 0.9473293768545994, 0.9266815034619189, 0.9080118694362018, 0.8890949554896143, 0.8618941641938674, 0.8355588526211671], 'clock': 2652.880572, 'LL': -28.462221420358798, 'mape': [0.066716965661663546, 0.07417762069472715, 0.084421966864249923, 0.095697878687977314, 0.10776923892002842, 0.11992848081315639, 0.13212316531286053, 0.1435006897957293, 0.15553892950746176, 0.16691140760835319], 'source': 'update w1 w2', 'mape_val': [0.094453007332920988, 0.095285069801161956, 0.09633886439367724, 0.095837345795355244, 0.095299110664157194], 'time': 2653.3035230636597, 'acc_val': [0.9851632047477745, 0.9783630069238378, 0.9730464886251237, 0.9697082096933729, 0.9658753709198813]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0694409258207362, 'w1': 0.052568804814298896, 'outer_iter': 0, 'inner_iter': 31, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9777448071216617, 0.9642680514342236, 0.9480712166172107, 0.9265578635014837, 0.9071463897131553, 0.8874876360039565, 0.8632542037586548, 0.8329624134520277], 'clock': 2743.839669, 'LL': -28.464666733700206, 'mape': [0.066701127501534827, 0.074176493898766918, 0.08442907759167137, 0.095749598201200797, 0.10786426146033913, 0.12003731910140022, 0.13220874292422377, 0.14360832737090881, 0.15563976294186213, 0.16700254235146825], 'source': 'update w1 w2', 'mape_val': [0.094451992252067712, 0.095267989445742496, 0.096313655039945378, 0.095774961860951538, 0.095198644396447166], 'time': 2744.3750579357147, 'acc_val': [0.9855341246290801, 0.977868447082097, 0.9723046488625123, 0.9699554896142433, 0.9664935707220573]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0704622494008897, 'w1': 0.052587782110551741, 'outer_iter': 0, 'inner_iter': 32, 'acc': [0.9951780415430267, 0.987759643916914, 0.9779920870425322, 0.9640207715133531, 0.9478239366963402, 0.9268051434223541, 0.907517309594461, 0.8897131552917903, 0.8620178041543026, 0.8369188921859545], 'clock': 2825.272844, 'LL': -28.4670340698089, 'mape': [0.066696462403573395, 0.074122341211206352, 0.084352598874726667, 0.095611657399301123, 0.10772348592690972, 0.11988149504983971, 0.13213696050320325, 0.1435678902884289, 0.15562670283775606, 0.16698921761012875], 'source': 'update w1 w2', 'mape_val': [0.094455611552210661, 0.09525777781971799, 0.096266962835995659, 0.095733756923212274, 0.095130905624798048], 'time': 2825.8129460811615, 'acc_val': [0.9854104846686449, 0.9782393669634025, 0.9729228486646885, 0.9700791295746786, 0.9659990108803165]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0714665430795156, 'w1': 0.052584972111450939, 'outer_iter': 0, 'inner_iter': 33, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9779920870425322, 0.9641444114737884, 0.9478239366963402, 0.9261869436201781, 0.9080118694362018, 0.887240356083086, 0.8617705242334323, 0.8329624134520277], 'clock': 2902.514367, 'LL': -28.469280830667966, 'mape': [0.066682946075477437, 0.074126245666396223, 0.08436252550326577, 0.095653814823006847, 0.1077964318215538, 0.11996389368597551, 0.13216946616517686, 0.14367181501415741, 0.1557345096168227, 0.16716723088304528], 'source': 'update w1 w2', 'mape_val': [0.094445118055861629, 0.095258059268692546, 0.096294800536083344, 0.095738752316988585, 0.095138807082310414], 'time': 2903.09890294075, 'acc_val': [0.9856577645895154, 0.9779920870425322, 0.9721810089020771, 0.9697082096933729, 0.966246290801187]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0724474200989684, 'w1': 0.052634977606560295, 'outer_iter': 0, 'inner_iter': 34, 'acc': [0.9951780415430267, 0.987759643916914, 0.9779920870425322, 0.9642680514342236, 0.9480712166172107, 0.9269287833827893, 0.9077645895153313, 0.8892185954500494, 0.8616468842729971, 0.836053412462908], 'clock': 2982.873919, 'LL': -28.471453965865727, 'mape': [0.066682190082072934, 0.074090927126230305, 0.084305270844189928, 0.095576254954230139, 0.1076942780207655, 0.11988119358733687, 0.13215067428336211, 0.14362240830985687, 0.15572117214485259, 0.16715551822357649], 'source': 'update w1 w2', 'mape_val': [0.094460121273429898, 0.095251992106345329, 0.096239377214340019, 0.095673003469567738, 0.095026076838073639], 'time': 2983.4621880054474, 'acc_val': [0.9855341246290801, 0.978486646884273, 0.9731701285855588, 0.9704500494559841, 0.9664935707220573]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0734209503961343, 'w1': 0.052634977606560295, 'outer_iter': 0, 'inner_iter': 35, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9781157270029673, 0.9640207715133531, 0.9479475766567754, 0.9260633036597429, 0.907517309594461, 0.8868694362017804, 0.8611523244312562, 0.8332096933728981], 'clock': 3065.670618, 'LL': -28.473521143183088, 'mape': [0.066670035119398438, 0.074096922099246301, 0.084314836262370352, 0.095624423593544963, 0.10774234762198519, 0.1198948755669918, 0.13212221571602445, 0.14363838902590986, 0.15575435942513607, 0.16721580958932991], 'source': 'update w1 w2', 'mape_val': [0.094453992964900688, 0.095250344423174454, 0.096248635048476167, 0.09563868099131273, 0.094958594133286306], 'time': 3066.2676770687103, 'acc_val': [0.9856577645895154, 0.978486646884273, 0.9721810089020771, 0.9699554896142433, 0.966864490603363]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0743585095854769, 'w1': 0.052654970451226406, 'outer_iter': 0, 'inner_iter': 36, 'acc': [0.9951780415430267, 0.987759643916914, 0.9781157270029673, 0.9643916913946587, 0.9480712166172107, 0.9269287833827893, 0.9082591493570722, 0.8889713155291791, 0.8606577645895154, 0.8344460929772503], 'clock': 3144.767907, 'LL': -28.475533792223761, 'mape': [0.066661970190172629, 0.074050881344241121, 0.084259681331305653, 0.095526952498715401, 0.10765259703664244, 0.11988477332899738, 0.13217835432122887, 0.14366241881973515, 0.15579877084169633, 0.1672508403168734], 'source': 'update w1 w2', 'mape_val': [0.094458389912124158, 0.095224173892447611, 0.096196574752228106, 0.095573894261142725, 0.094918703215645689], 'time': 3145.3792519569397, 'acc_val': [0.9854104846686449, 0.9783630069238378, 0.973293768545994, 0.970944609297725, 0.9669881305637982]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0752801424572211, 'w1': 0.052663728281757249, 'outer_iter': 0, 'inner_iter': 37, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9779920870425322, 0.9640207715133531, 0.9485657764589516, 0.9266815034619189, 0.9080118694362018, 0.8876112759643917, 0.8611523244312562, 0.8333333333333334], 'clock': 3222.252786, 'LL': -28.477450738154932, 'mape': [0.066654593847605179, 0.074061649949960118, 0.084265938988885208, 0.095552610397003898, 0.1076591513519498, 0.11982739913546123, 0.13209947225279636, 0.14366617599482226, 0.1558434468022912, 0.16735411436260381], 'source': 'update w1 w2', 'mape_val': [0.09445203084254232, 0.095213603255792423, 0.096158976698846294, 0.095523608125553952, 0.094803126949739844], 'time': 3222.8675439357758, 'acc_val': [0.9857814045499506, 0.978486646884273, 0.9729228486646885, 0.9706973293768546, 0.966864490603363]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0761779199658508, 'w1': 0.05269047488544322, 'outer_iter': 0, 'inner_iter': 38, 'acc': [0.9951780415430267, 0.987759643916914, 0.9782393669634025, 0.9643916913946587, 0.9484421364985163, 0.9272997032640949, 0.9086300692383779, 0.8886003956478734, 0.859915924826904, 0.8345697329376854], 'clock': 3305.057566, 'LL': -28.479312506624026, 'mape': [0.066650299162921617, 0.074029431318599001, 0.084225033411380629, 0.095493411946649953, 0.10761629436503055, 0.11980811485441008, 0.13209334212189647, 0.14357461314077108, 0.15573552639838084, 0.1672584522902652], 'source': 'update w1 w2', 'mape_val': [0.094458891296989519, 0.095218334534647828, 0.096162726306221011, 0.0955269135817087, 0.094826369121850621], 'time': 3305.6843581199646, 'acc_val': [0.9855341246290801, 0.9786102868447082, 0.9734174085064293, 0.9708209693372898, 0.9673590504451038]}
{'mean_beta': 0.58327982922816923, 'mean_alpha': 0.49680739696493004, 'w2': 1.0770701059203514, 'w1': 0.052688991205917995, 'outer_iter': 0, 'inner_iter': 39, 'acc': [0.9951780415430267, 0.987759643916914, 0.9779920870425322, 0.9643916913946587, 0.9486894164193868, 0.9270524233432246, 0.9077645895153313, 0.8878585558852621, 0.8596686449060337, 0.8323442136498517], 'clock': 3384.974893, 'LL': -28.481098813380608, 'mape': [0.066638016667538311, 0.074027209734130586, 0.084238703921602848, 0.095520252799001351, 0.10764194076173296, 0.11986619660833066, 0.13218002855695593, 0.14378121732021373, 0.15601323642289563, 0.16757225183173025], 'source': 'update w1 w2', 'mape_val': [0.094455059364904698, 0.095211213162427241, 0.096160644461708772, 0.095480982676674903, 0.094724160196958243], 'time': 3385.6050131320953, 'acc_val': [0.9857814045499506, 0.978486646884273, 0.9729228486646885, 0.9714391691394659, 0.966864490603363]}
{'mean_beta': 0.60412399493983382, 'mean_alpha': 0.48540244923858911, 'w2': 1.0770701059203514, 'w1': 0.052688991205917995, 'outer_iter': 1, 'inner_iter': 0, 'acc': [0.9953016815034619, 0.9878832838773491, 0.9773738872403561, 0.9647626112759644, 0.949431256181998, 0.9285361028684471, 0.9093719090009891, 0.8898367952522255, 0.8616468842729971, 0.8333333333333334], 'clock': 3431.99093, 'LL': -28.61929011578567, 'mape': [0.066264432642145654, 0.073539974067155026, 0.08372933880871887, 0.095055510425963996, 0.10724663437533696, 0.11957531896917958, 0.13205356632972445, 0.14375902462874549, 0.15622609669614382, 0.16805614334405089], 'source': 'update alpha beta', 'mape_val': [0.093540637545631203, 0.093911722120018568, 0.094716094356508004, 0.094127604497161579, 0.093432074221749775], 'time': 3432.622539997101, 'acc_val': [0.9859050445103857, 0.979104846686449, 0.9735410484668645, 0.9704500494559841, 0.9666172106824926]}
{'mean_beta': 0.61348754593466659, 'mean_alpha': 0.46895846759461179, 'w2': 1.0770701059203514, 'w1': 0.052688991205917995, 'outer_iter': 1, 'inner_iter': 1, 'acc': [0.9953016815034619, 0.9878832838773491, 0.9771266073194856, 0.9646389713155292, 0.9489366963402571, 0.9287833827893175, 0.9102373887240356, 0.8899604352126608, 0.8621414441147379, 0.8341988130563798], 'clock': 3479.354589, 'LL': -28.680475105567432, 'mape': [0.066085235501973469, 0.073283791621993083, 0.083473075219324386, 0.094808981885350613, 0.1070364394984611, 0.11943792907772639, 0.1319758217539734, 0.14370724477833674, 0.15621887159434608, 0.16815878570936399], 'source': 'update alpha beta', 'mape_val': [0.093149962268767969, 0.093358697449665337, 0.094092307169252543, 0.093500544707481911, 0.092792658553265808], 'time': 3479.9879240989685, 'acc_val': [0.9860286844708209, 0.9794757665677547, 0.9734174085064293, 0.9704500494559841, 0.9666172106824926]}
{'mean_beta': 0.62241834957988995, 'mean_alpha': 0.4540677677949112, 'w2': 1.0770701059203514, 'w1': 0.052688991205917995, 'outer_iter': 1, 'inner_iter': 2, 'acc': [0.9953016815034619, 0.9878832838773491, 0.9770029673590505, 0.9645153313550939, 0.9491839762611276, 0.9289070227497527, 0.9107319485657764, 0.8904549950544016, 0.8626360039564788, 0.8335806132542037], 'clock': 3524.51544, 'LL': -28.720782481706241, 'mape': [0.065890033761413322, 0.073022354565827244, 0.083247019618252358, 0.094637676937624621, 0.10691433868060679, 0.11940533666304357, 0.13200827351837002, 0.14379410546107144, 0.15638272118690394, 0.16841645915590436], 'source': 'update alpha beta', 'mape_val': [0.092780199772434888, 0.092775562815958099, 0.09336991343149352, 0.092652122384857621, 0.091800341298252361], 'time': 3525.150066137314, 'acc_val': [0.9865232443125618, 0.9798466864490604, 0.9737883283877349, 0.9708209693372898, 0.9667408506429278]}
{'mean_beta': 0.62241834957988995, 'mean_alpha': 0.4540677677949112, 'w2': 1.0833779919018276, 'w1': 0.056766861900999381, 'outer_iter': 1, 'inner_iter': 0, 'acc': [0.9951780415430267, 0.9875123639960435, 0.9779920870425322, 0.9650098911968348, 0.9484421364985163, 0.9282888229475766, 0.9052917903066271, 0.8780909990108803, 0.8511374876360039, 0.8256676557863502], 'clock': 3603.408235, 'LL': -28.753249061288969, 'mape': [0.066544700424389619, 0.073799805632937573, 0.084267414375684885, 0.095848480748170969, 0.10845895834801332, 0.12130716179571106, 0.13424344946524344, 0.14665856116608669, 0.15971021130120272, 0.17218302037164351], 'source': 'update w1 w2', 'mape_val': [0.093584523658333543, 0.093580081279989541, 0.09386499358887207, 0.092586259124352949, 0.091605123405550701], 'time': 3604.045378923416, 'acc_val': [0.9867705242334323, 0.9805885262116716, 0.9773738872403561, 0.9765084075173096, 0.9729228486646885]}
{'mean_beta': 0.62241834957988995, 'mean_alpha': 0.4540677677949112, 'w2': 1.0882885589971127, 'w1': 0.058343271396548345, 'outer_iter': 1, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9880069238377843, 0.9786102868447082, 0.9652571711177053, 0.9488130563798219, 0.9270524233432246, 0.9055390702274976, 0.8796983184965381, 0.8484174085064293, 0.8218348170128585], 'clock': 3680.825496, 'LL': -28.764945606312612, 'mape': [0.066415045685060126, 0.073832277263609525, 0.084312279881676749, 0.095803186087145595, 0.10846924454771499, 0.12132551841873537, 0.13454754346217673, 0.14705210612935643, 0.16024519283274452, 0.17297900087493753], 'source': 'update w1 w2', 'mape_val': [0.093751288945020092, 0.093639783709373772, 0.093851988706772929, 0.092483283757614956, 0.090920791533594766], 'time': 3681.464877128601, 'acc_val': [0.9872650840751731, 0.9817012858555886, 0.9794757665677547, 0.979104846686449, 0.9755192878338279]}
