{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 15.080000000000002, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 20.794944047927856, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.91023391080887917, 'mean_alpha': 0.59098871853401336, 'w2': 2.1925065169990892, 'w1': 0.092130933684442029, 'outer_iter': 32, 'inner_iter': 0, 'acc': [0.9945598417408507, 0.9868941641938674, 0.9761374876360039, 0.9599406528189911, 0.9407764589515332, 0.9146884272997032, 0.8861275964391692, 0.8547230464886251, 0.8266567754698319, 0.7999505440158259], 'clock': 17375.96, 'LL': -29.931442573895033, 'mape': [0.067564855953082453, 0.075502561271700061, 0.08672747507499573, 0.099293877963493496, 0.11328282256248591, 0.12774420229128747, 0.1427418314220229, 0.1572994271183677, 0.17271090362419222, 0.18751638889590003], 'source': 'update w1 w2', 'mape_val': [0.095405459102148413, 0.095473261681740404, 0.095361191562902195, 0.094007545351427677, 0.093059413042255096], 'time': 17381.90973496437, 'acc_val': [0.9866468842729971, 0.9830613254203758, 0.9807121661721068, 0.9803412462908012, 0.9774975272007913]}
{'mean_beta': 0.91023391080887917, 'mean_alpha': 0.59098871853401336, 'w2': 2.1962167461451494, 'w1': 0.089019328013489191, 'outer_iter': 32, 'inner_iter': 1, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9773738872403561, 0.9631552917903067, 0.9427546983184966, 0.9164193867457963, 0.8861275964391692, 0.8531157270029673, 0.8236894164193868, 0.7948813056379822], 'clock': 17421.75, 'LL': -29.976558401972163, 'mape': [0.066457715877101517, 0.073681812881505035, 0.084826156731753352, 0.097741605249698951, 0.11218899073682669, 0.12731055294515048, 0.14293663849656213, 0.1585637917395496, 0.17507461177779118, 0.19112303404512662], 'source': 'update w1 w2', 'mape_val': [0.0941497054361638, 0.092696774824513536, 0.091078386934231953, 0.088016263672980696, 0.085282937414844745], 'time': 17427.699682950974, 'acc_val': [0.9870178041543026, 0.9847922848664689, 0.9841740850642928, 0.9861523244312562, 0.9830613254203758]}
{'mean_beta': 0.91023391080887917, 'mean_alpha': 0.59098871853401336, 'w2': 2.200906504952119, 'w1': 0.087006849888251414, 'outer_iter': 32, 'inner_iter': 2, 'acc': [0.9946834817012858, 0.987759643916914, 0.9773738872403561, 0.9609297725024728, 0.9392927794263106, 0.9109792284866469, 0.8775964391691394, 0.8429772502472799, 0.8097181008902077, 0.7844955489614244], 'clock': 17465.71, 'LL': -29.950072678122922, 'mape': [0.065828246655047939, 0.073284587829439682, 0.08517126366777264, 0.099184579301459921, 0.11459238712059407, 0.13062342046079398, 0.14722691450732939, 0.16400479252913905, 0.18164241194648731, 0.19896623992311263], 'source': 'update w1 w2', 'mape_val': [0.093316810496048744, 0.091082063471369615, 0.088860309593916942, 0.085077791674968886, 0.082458819938132838], 'time': 17471.65867996216, 'acc_val': [0.9872650840751731, 0.9854104846686449, 0.9840504451038575, 0.9846686449060337, 0.9817012858555886]}
{'mean_beta': 0.91023391080887917, 'mean_alpha': 0.59098871853401336, 'w2': 2.2047013685949053, 'w1': 0.088974491544320355, 'outer_iter': 32, 'inner_iter': 3, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9773738872403561, 0.9629080118694362, 0.9431256181998022, 0.9164193867457963, 0.8856330365974283, 0.8523738872403561, 0.8235657764589516, 0.795375865479723], 'clock': 17509.559999999998, 'LL': -29.982547824639084, 'mape': [0.066427947096020692, 0.07366202744303943, 0.084831068349352695, 0.097787249859870334, 0.11225909894572622, 0.12736740007629388, 0.14299208722432241, 0.15862616866298829, 0.17514783023845243, 0.19122506152710766], 'source': 'update w1 w2', 'mape_val': [0.094120888077014991, 0.092632297391460283, 0.090990532324716683, 0.08790398128285011, 0.085137049507932494], 'time': 17515.514997005463, 'acc_val': [0.9868941641938674, 0.984915924826904, 0.9841740850642928, 0.9862759643916914, 0.9824431256181998]}
{'mean_beta': 0.91023391080887917, 'mean_alpha': 0.59098871853401336, 'w2': 2.208442713797675, 'w1': 0.087705121283852189, 'outer_iter': 32, 'inner_iter': 4, 'acc': [0.9949307616221563, 0.9875123639960435, 0.9776211671612265, 0.9614243323442137, 0.9406528189910979, 0.912215628090999, 0.879080118694362, 0.8464391691394659, 0.8144164193867458, 0.7877101879327398], 'clock': 17553.37, 'LL': -29.961978825456747, 'mape': [0.066021795903571281, 0.07326384104226788, 0.084674647963554922, 0.098224432675238296, 0.11307469018690539, 0.1289625452925923, 0.14538351770781058, 0.16190088058653249, 0.17941449271794183, 0.19651217773125323], 'source': 'update w1 w2', 'mape_val': [0.093628940144935627, 0.091871524511327823, 0.089915513226861823, 0.086436897242710128, 0.083753932675625045], 'time': 17559.319246053696, 'acc_val': [0.9873887240356083, 0.984915924826904, 0.9846686449060337, 0.9845450049455984, 0.982566765578635]}
{'mean_beta': 0.91023391080887917, 'mean_alpha': 0.59098871853401336, 'w2': 2.2120769558847173, 'w1': 0.088986340373862063, 'outer_iter': 32, 'inner_iter': 5, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9776211671612265, 0.9631552917903067, 0.9425074183976261, 0.9165430267062314, 0.8858803165182987, 0.8523738872403561, 0.8229475766567754, 0.7938921859545005], 'clock': 17597.2, 'LL': -29.987493625855247, 'mape': [0.066410744008491632, 0.073635263162089515, 0.084801233131629877, 0.097775126351454175, 0.11223505465666934, 0.12735972633509671, 0.14297640713975354, 0.15861887737273264, 0.17514278079592424, 0.19122079033596889], 'source': 'update w1 w2', 'mape_val': [0.094118859027360016, 0.092642705737828027, 0.091000379620443994, 0.087902327574941194, 0.085139679926559311], 'time': 17603.150521039963, 'acc_val': [0.9868941641938674, 0.984915924826904, 0.9841740850642928, 0.9861523244312562, 0.982566765578635]}
{'mean_beta': 0.91023391080887917, 'mean_alpha': 0.59098871853401336, 'w2': 2.2155890580549622, 'w1': 0.088439415372407487, 'outer_iter': 32, 'inner_iter': 6, 'acc': [0.994807121661721, 0.987759643916914, 0.9774975272007913, 0.9622898120672602, 0.9413946587537092, 0.9136993076162215, 0.878461918892186, 0.8471810089020771, 0.8163946587537092, 0.789564787339268], 'clock': 17641.04, 'LL': -29.972784431154288, 'mape': [0.066153774491993431, 0.073309628117475156, 0.08475044580799436, 0.098181009926190402, 0.11335185609668517, 0.12923386108687984, 0.14565447443364782, 0.16217894336670816, 0.1794657526856108, 0.19650950982983678], 'source': 'update w1 w2', 'mape_val': [0.093882215639497377, 0.092020685522554074, 0.090015518942694953, 0.086644183639849479, 0.083934051522150915], 'time': 17646.992969036102, 'acc_val': [0.9868941641938674, 0.9856577645895154, 0.9851632047477745, 0.9865232443125618, 0.9839268051434223]}
{'mean_beta': 0.91023391080887917, 'mean_alpha': 0.59098871853401336, 'w2': 2.2183908769361582, 'w1': 0.089041129846525513, 'outer_iter': 32, 'inner_iter': 7, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9774975272007913, 0.9631552917903067, 0.9428783382789317, 0.9166666666666666, 0.8856330365974283, 0.8526211671612265, 0.8227002967359051, 0.7948813056379822], 'clock': 17684.88, 'LL': -29.991920856118544, 'mape': [0.066407793972790452, 0.073630286595061059, 0.084805810957770192, 0.097791631796919853, 0.11228000151889192, 0.12742464381196039, 0.14308072960525015, 0.15875537092659803, 0.17532445581855502, 0.19146274682428699], 'source': 'update w1 w2', 'mape_val': [0.094124329802994622, 0.092642542380520471, 0.090991034601009685, 0.087891169112044795, 0.085114176073023087], 'time': 17690.835176944733, 'acc_val': [0.9870178041543026, 0.984915924826904, 0.9841740850642928, 0.9861523244312562, 0.982566765578635]}
{'mean_beta': 0.91023391080887917, 'mean_alpha': 0.59098871853401336, 'w2': 2.2213250484182754, 'w1': 0.087946590828356944, 'outer_iter': 32, 'inner_iter': 8, 'acc': [0.9949307616221563, 0.9873887240356083, 0.9772502472799208, 0.9629080118694362, 0.9409000989119684, 0.9136993076162215, 0.8816765578635015, 0.8481701285855588, 0.8155291790306627, 0.7864737883283878], 'clock': 17728.78, 'LL': -29.97990439501805, 'mape': [0.066012925923903773, 0.073171525337108495, 0.084652751245421237, 0.098150608579161899, 0.11336090157353126, 0.12926580270503019, 0.14560784965797666, 0.16224505446795542, 0.17985946634791208, 0.19703447345554267], 'source': 'update w1 w2', 'mape_val': [0.093673087852948922, 0.0917883890722061, 0.089699142124992123, 0.086024240564126081, 0.083283834867322479], 'time': 17734.737076997757, 'acc_val': [0.9873887240356083, 0.9852868447082097, 0.9851632047477745, 0.9859050445103857, 0.9830613254203758]}
{'mean_beta': 0.91023391080887917, 'mean_alpha': 0.59098871853401336, 'w2': 2.2241211661235178, 'w1': 0.089051932074647761, 'outer_iter': 32, 'inner_iter': 9, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9773738872403561, 0.9630316518298714, 0.9430019782393669, 0.9171612265084075, 0.8857566765578635, 0.8522502472799208, 0.8231948565776459, 0.7941394658753709], 'clock': 17772.63, 'LL': -29.995781847777707, 'mape': [0.066395552418689566, 0.073603253986658429, 0.084766080798073296, 0.097749135020108985, 0.11223907704676928, 0.12739747493477668, 0.14303374538489033, 0.15871160298711676, 0.17528863966384506, 0.19141170393318824], 'source': 'update w1 w2', 'mape_val': [0.094123947885777687, 0.092637492024608248, 0.090988974213228074, 0.087879625162294098, 0.085099654497162808], 'time': 17778.5899040699, 'acc_val': [0.9870178041543026, 0.984915924826904, 0.9844213649851632, 0.9860286844708209, 0.982566765578635]}
{'mean_beta': 0.91586835095761121, 'mean_alpha': 0.59721498193046352, 'w2': 2.2241211661235178, 'w1': 0.089051932074647761, 'outer_iter': 33, 'inner_iter': 0, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9774975272007913, 0.963402571711177, 0.9426310583580614, 0.9166666666666666, 0.8857566765578635, 0.85175568743818, 0.822082096933729, 0.7929030662710188], 'clock': 17799.579999999998, 'LL': -29.998090747737258, 'mape': [0.066320655424217459, 0.073500303305921819, 0.084685534218104194, 0.097725251807350283, 0.11230049971172835, 0.12756465454277235, 0.14330333439161494, 0.15910641162170933, 0.17581885296423883, 0.19208028592322876], 'source': 'update alpha beta', 'mape_val': [0.093982085111874752, 0.092349020994390824, 0.090556836366875851, 0.087291602661557444, 0.084415609776725478], 'time': 17805.53675889969, 'acc_val': [0.9870178041543026, 0.9850395647873392, 0.9846686449060337, 0.9866468842729971, 0.9831849653808111]}
{'mean_beta': 0.91688035256627676, 'mean_alpha': 0.59926529760921432, 'w2': 2.2241211661235178, 'w1': 0.089051932074647761, 'outer_iter': 33, 'inner_iter': 1, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9773738872403561, 0.963402571711177, 0.9426310583580614, 0.9162957467853611, 0.8858803165182987, 0.8518793273986153, 0.8222057368941642, 0.7927794263105836], 'clock': 17826.54, 'LL': -29.998462971687204, 'mape': [0.066350248256065544, 0.073528188047629381, 0.084700686622343521, 0.097732414346821408, 0.1123064260314397, 0.12757892517966726, 0.14331491186938281, 0.1591215811826916, 0.17583820296409497, 0.19209999671882039], 'source': 'update alpha beta', 'mape_val': [0.094041678527998981, 0.09243408032804383, 0.090660798446760338, 0.087410603802345499, 0.08453630910483928], 'time': 17832.49833703041, 'acc_val': [0.9870178041543026, 0.9850395647873392, 0.9847922848664689, 0.9866468842729971, 0.9833086053412463]}
{'mean_beta': 0.91817622784815001, 'mean_alpha': 0.60078077965249999, 'w2': 2.2241211661235178, 'w1': 0.089051932074647761, 'outer_iter': 33, 'inner_iter': 2, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9773738872403561, 0.963402571711177, 0.9428783382789317, 0.9162957467853611, 0.8858803165182987, 0.8516320474777448, 0.8222057368941642, 0.793026706231454], 'clock': 17853.489999999998, 'LL': -29.99869066751231, 'mape': [0.066368718443223576, 0.073546157306838514, 0.084711818434248035, 0.097736104779276162, 0.11230624820502606, 0.12757345270412418, 0.14330707535234807, 0.15911739245200596, 0.17583274310994784, 0.19209290499184895], 'source': 'update alpha beta', 'mape_val': [0.094077719002341242, 0.092489869728880875, 0.090731713172158099, 0.087497927647923829, 0.084631339468218159], 'time': 17859.442416906357, 'acc_val': [0.9870178041543026, 0.9850395647873392, 0.9847922848664689, 0.9866468842729971, 0.9833086053412463]}
{'mean_beta': 0.91817622784815001, 'mean_alpha': 0.60078077965249999, 'w2': 2.2293949724358999, 'w1': 0.092365483014311453, 'outer_iter': 33, 'inner_iter': 0, 'acc': [0.9946834817012858, 0.9872650840751731, 0.9755192878338279, 0.9603115727002968, 0.940158259149357, 0.9150593471810089, 0.8857566765578635, 0.8543521266073195, 0.8265331355093967, 0.7998269040553907], 'clock': 17897.28, 'LL': -29.960560521333544, 'mape': [0.067538654571326975, 0.075489187653509107, 0.086599224653043524, 0.099178202334725296, 0.11302165199918075, 0.12744868860705041, 0.14240831216017699, 0.15691979756271418, 0.1721341375868255, 0.1867400848891986], 'source': 'update w1 w2', 'mape_val': [0.095392444927110409, 0.095374320759388148, 0.095299762634471277, 0.094018597698023967, 0.09287573196049137], 'time': 17903.237676858902, 'acc_val': [0.9863996043521266, 0.9829376854599406, 0.9805885262116716, 0.9800939663699307, 0.9773738872403561]}
{'mean_beta': 0.91817622784815001, 'mean_alpha': 0.60078077965249999, 'w2': 2.2332710851955437, 'w1': 0.089482611270163742, 'outer_iter': 33, 'inner_iter': 1, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9772502472799208, 0.963402571711177, 0.9427546983184966, 0.9164193867457963, 0.8857566765578635, 0.852868447082097, 0.8231948565776459, 0.794757665677547], 'clock': 17941.13, 'LL': -30.005711861339993, 'mape': [0.066486347755208439, 0.073704847432474699, 0.08483000933277747, 0.097751119067313902, 0.11220565880685311, 0.12730086747386771, 0.14291221549951305, 0.15853950074709078, 0.17505033308875553, 0.19110219845051327], 'source': 'update w1 w2', 'mape_val': [0.094224783622535002, 0.092803012725125741, 0.091202291721632758, 0.088147962762498491, 0.085376819380754393], 'time': 17947.08412885666, 'acc_val': [0.9868941641938674, 0.9847922848664689, 0.9839268051434223, 0.9861523244312562, 0.9824431256181998]}
{'mean_beta': 0.91817622784815001, 'mean_alpha': 0.60078077965249999, 'w2': 2.2377963077474727, 'w1': 0.087451111612551341, 'outer_iter': 33, 'inner_iter': 2, 'acc': [0.9946834817012858, 0.9875123639960435, 0.9777448071216617, 0.9613006923837785, 0.938921859545005, 0.9111028684470821, 0.8788328387734916, 0.8429772502472799, 0.8113254203758655, 0.7838773491592482], 'clock': 17984.95, 'LL': -29.979193833799904, 'mape': [0.065890395133488683, 0.073291793072441574, 0.08522003589601411, 0.099178438709229724, 0.11465032557354926, 0.1307888099905522, 0.14750730944460569, 0.16441752602930784, 0.18205354859622855, 0.19935800854647381], 'source': 'update w1 w2', 'mape_val': [0.093423061325852569, 0.091249268980748366, 0.08897679775354389, 0.085109362579589287, 0.082725246889111786], 'time': 17990.905672073364, 'acc_val': [0.9871414441147379, 0.9851632047477745, 0.9840504451038575, 0.9846686449060337, 0.9817012858555886]}
{'mean_beta': 0.91817622784815001, 'mean_alpha': 0.60078077965249999, 'w2': 2.2416733036496912, 'w1': 0.089445247545856407, 'outer_iter': 33, 'inner_iter': 3, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9772502472799208, 0.9630316518298714, 0.9430019782393669, 0.9165430267062314, 0.8857566765578635, 0.8537339268051434, 0.8231948565776459, 0.7941394658753709], 'clock': 18028.78, 'LL': -30.011738841150841, 'mape': [0.066456229673492601, 0.073686028019621375, 0.084847037774213638, 0.097819479162043588, 0.11230478104597738, 0.127432089211408, 0.14306949973698246, 0.15874239724540176, 0.17529319793028234, 0.19140662741517506], 'source': 'update w1 w2', 'mape_val': [0.094196106292845833, 0.092734508290591502, 0.091096073132574604, 0.088009567842366868, 0.085225356069447311], 'time': 18034.739127874374, 'acc_val': [0.9868941641938674, 0.984915924826904, 0.984297725024728, 0.9860286844708209, 0.9823194856577646]}
{'mean_beta': 0.91817622784815001, 'mean_alpha': 0.60078077965249999, 'w2': 2.2453099670192929, 'w1': 0.087987944545526706, 'outer_iter': 33, 'inner_iter': 4, 'acc': [0.9949307616221563, 0.9875123639960435, 0.9773738872403561, 0.9613006923837785, 0.941271018793274, 0.914564787339268, 0.8789564787339268, 0.8449554896142433, 0.8136745796241345, 0.7880811078140455], 'clock': 18072.68, 'LL': -29.991160252521716, 'mape': [0.066007609314697846, 0.07331603563569665, 0.084953659358900993, 0.098589107540435386, 0.11359104673386156, 0.12933871241773101, 0.14577774778979585, 0.16221403179561822, 0.17967288921582908, 0.19670037092336273], 'source': 'update w1 w2', 'mape_val': [0.093660810331165661, 0.091736679427687609, 0.089781830664902987, 0.086376941642572702, 0.083840792949927911], 'time': 18078.63875102997, 'acc_val': [0.9871414441147379, 0.9850395647873392, 0.9839268051434223, 0.9845450049455984, 0.9813303659742829]}
{'mean_beta': 0.91817622784815001, 'mean_alpha': 0.60078077965249999, 'w2': 2.2490732583150392, 'w1': 0.089451532577178527, 'outer_iter': 33, 'inner_iter': 5, 'acc': [0.9946834817012858, 0.9880069238377843, 0.9774975272007913, 0.9630316518298714, 0.9426310583580614, 0.9160484668644906, 0.8857566765578635, 0.8526211671612265, 0.8223293768545994, 0.79364490603363], 'clock': 18116.52, 'LL': -30.01673165382951, 'mape': [0.066436921305224328, 0.073661225595068061, 0.084822036507996759, 0.097791212386379375, 0.1122792040363291, 0.12739991131883663, 0.14302440534007904, 0.15868197660865671, 0.1752077477380585, 0.1912957788444756], 'source': 'update w1 w2', 'mape_val': [0.094190675061557011, 0.092718133733976874, 0.091084790514521244, 0.088000289339472237, 0.08522637305365087], 'time': 18122.4812169075, 'acc_val': [0.9868941641938674, 0.984915924826904, 0.9839268051434223, 0.9859050445103857, 0.9823194856577646]}
{'mean_beta': 0.91817622784815001, 'mean_alpha': 0.60078077965249999, 'w2': 2.2524217193611782, 'w1': 0.088940972269969595, 'outer_iter': 33, 'inner_iter': 6, 'acc': [0.9946834817012858, 0.987759643916914, 0.9777448071216617, 0.9625370919881305, 0.9404055390702275, 0.9129574678536103, 0.8794510385756676, 0.8463155291790306, 0.8160237388724035, 0.7874629080118695], 'clock': 18160.44, 'LL': -30.002037089658302, 'mape': [0.066230822232917125, 0.073358603173811487, 0.084583857243438795, 0.097995926159336832, 0.11307341244801861, 0.12910263385995308, 0.14547251746755341, 0.16198915931122135, 0.17933164877800298, 0.19631449539740506], 'source': 'update w1 w2', 'mape_val': [0.093987702830245837, 0.092267582410336363, 0.090321514108891027, 0.086931576795333379, 0.084226132419598573], 'time': 18166.401587963104, 'acc_val': [0.9871414441147379, 0.9856577645895154, 0.9854104846686449, 0.9863996043521266, 0.9840504451038575]}
{'mean_beta': 0.91817622784815001, 'mean_alpha': 0.60078077965249999, 'w2': 2.2552819237792465, 'w1': 0.08951933252933876, 'outer_iter': 33, 'inner_iter': 7, 'acc': [0.9946834817012858, 0.9880069238377843, 0.9772502472799208, 0.9631552917903067, 0.9428783382789317, 0.9167903066271019, 0.886003956478734, 0.8526211671612265, 0.8225766567754699, 0.7940158259149357], 'clock': 18204.37, 'LL': -30.021193230124496, 'mape': [0.066432973478632473, 0.073652562089717585, 0.084810042242200401, 0.097791271916655362, 0.11227500913203814, 0.12740784201524619, 0.14304326400786432, 0.15870438826268463, 0.17525996093012061, 0.1913670814867752], 'source': 'update w1 w2', 'mape_val': [0.094197907670028294, 0.092722448595507156, 0.09107996660126097, 0.088002747131091921, 0.08521426108558311], 'time': 18210.32641506195, 'acc_val': [0.9868941641938674, 0.984915924826904, 0.984297725024728, 0.9860286844708209, 0.9823194856577646]}
{'mean_beta': 0.91817622784815001, 'mean_alpha': 0.60078077965249999, 'w2': 2.2581412605484696, 'w1': 0.088325881542822005, 'outer_iter': 33, 'inner_iter': 8, 'acc': [0.9949307616221563, 0.9876360039564788, 0.977868447082097, 0.9629080118694362, 0.9423837784371909, 0.9149357072205737, 0.8824183976261127, 0.8475519287833828, 0.8159000989119684, 0.7894411473788329], 'clock': 18248.26, 'LL': -30.009166202860257, 'mape': [0.06599672099484756, 0.073125295060705586, 0.084490353373687765, 0.098031624985509172, 0.11315456485387847, 0.12919699737942025, 0.14571863843399582, 0.16228609078004685, 0.17980809182323615, 0.19687590818021913], 'source': 'update w1 w2', 'mape_val': [0.0936821618431639, 0.091717605296082652, 0.08963360375263231, 0.085983769006760483, 0.08320623207560135], 'time': 18254.221028089523, 'acc_val': [0.9871414441147379, 0.9855341246290801, 0.9851632047477745, 0.9863996043521266, 0.9838031651829872]}
{'mean_beta': 0.91817622784815001, 'mean_alpha': 0.60078077965249999, 'w2': 2.2609429420519311, 'w1': 0.089521479960230507, 'outer_iter': 33, 'inner_iter': 9, 'acc': [0.9946834817012858, 0.9880069238377843, 0.9773738872403561, 0.9630316518298714, 0.9427546983184966, 0.9166666666666666, 0.8856330365974283, 0.8521266073194856, 0.8230712166172107, 0.7935212660731948], 'clock': 18292.11, 'LL': -30.02509656500035, 'mape': [0.066420203820646229, 0.073635008491812981, 0.084797459335188452, 0.097806447552985731, 0.11232811254531136, 0.12751173084376122, 0.14319076614058943, 0.15888895014357354, 0.17548112207853411, 0.19163720755723312], 'source': 'update w1 w2', 'mape_val': [0.094184646242998202, 0.092690947854380284, 0.091038650031921145, 0.087940219927423013, 0.085161107521523685], 'time': 18298.071932077408, 'acc_val': [0.9868941641938674, 0.984915924826904, 0.9845450049455984, 0.9860286844708209, 0.9824431256181998]}
{'mean_beta': 0.92400846793185554, 'mean_alpha': 0.60707274750108409, 'w2': 2.2609429420519311, 'w1': 0.089521479960230507, 'outer_iter': 34, 'inner_iter': 0, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9774975272007913, 0.9632789317507419, 0.9426310583580614, 0.9165430267062314, 0.8857566765578635, 0.8513847675568744, 0.8217111770524234, 0.7925321463897131], 'clock': 18319.059999999998, 'LL': -30.027395508118207, 'mape': [0.066346241600574729, 0.073520590692511975, 0.084687675825082132, 0.097733570929358082, 0.11233059577590093, 0.12761778956767311, 0.14337874152519725, 0.15920081783927797, 0.17591753796461199, 0.19218699576750151], 'source': 'update alpha beta', 'mape_val': [0.094044996079273663, 0.092412671180871417, 0.090610662858420885, 0.087351449874122467, 0.084487993292960376], 'time': 18325.01571702957, 'acc_val': [0.9868941641938674, 0.9850395647873392, 0.9845450049455984, 0.9863996043521266, 0.9829376854599406]}
{'mean_beta': 0.92507057869131115, 'mean_alpha': 0.60912551086704936, 'w2': 2.2609429420519311, 'w1': 0.089521479960230507, 'outer_iter': 34, 'inner_iter': 1, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9774975272007913, 0.9632789317507419, 0.9423837784371909, 0.9165430267062314, 0.8855093966369931, 0.85175568743818, 0.8217111770524234, 0.7921612265084075], 'clock': 18345.969999999998, 'LL': -30.027759967820199, 'mape': [0.066376154865609452, 0.07354894238439344, 0.084708307489819834, 0.097746435876143567, 0.11234307542086133, 0.12762819437697806, 0.14339023624227676, 0.15921090616229494, 0.17592686536241409, 0.19219174685259002], 'source': 'update alpha beta', 'mape_val': [0.094105642324381428, 0.092511564739758731, 0.090736566500064883, 0.087496602108175489, 0.084637287169550587], 'time': 18351.92763185501, 'acc_val': [0.9868941641938674, 0.9850395647873392, 0.9845450049455984, 0.9865232443125618, 0.9830613254203758]}
{'mean_beta': 0.92640491734334163, 'mean_alpha': 0.61064640549460458, 'w2': 2.2609429420519311, 'w1': 0.089521479960230507, 'outer_iter': 34, 'inner_iter': 2, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9773738872403561, 0.9632789317507419, 0.9423837784371909, 0.9164193867457963, 0.8853857566765578, 0.85175568743818, 0.8219584569732937, 0.7921612265084075], 'clock': 18372.84, 'LL': -30.027983522641822, 'mape': [0.066394619249188144, 0.073565224790335823, 0.08471919601188492, 0.097752275183022319, 0.11234562471341271, 0.12762984158102897, 0.14339131105149544, 0.15921458295512675, 0.17592989608979329, 0.19219041979420273], 'source': 'update alpha beta', 'mape_val': [0.094142083642833302, 0.09256407697801558, 0.090801540031866634, 0.087573421405544014, 0.084718153934068841], 'time': 18378.801209926605, 'acc_val': [0.9868941641938674, 0.9850395647873392, 0.9845450049455984, 0.9865232443125618, 0.9830613254203758]}
{'mean_beta': 0.92640491734334163, 'mean_alpha': 0.61064640549460458, 'w2': 2.2661886483733054, 'w1': 0.093102542814290409, 'outer_iter': 34, 'inner_iter': 0, 'acc': [0.9946834817012858, 0.9870178041543026, 0.9749010880316519, 0.9601879327398615, 0.9399109792284867, 0.9144411473788329, 0.8853857566765578, 0.8552176063303659, 0.8257912957467853, 0.7974777448071216], 'clock': 18416.719999999998, 'LL': -29.989793048464403, 'mape': [0.067614735118483205, 0.075493488982471754, 0.086786632158912455, 0.099332065211638607, 0.11315931654322069, 0.12742420449097122, 0.14224453232159365, 0.15671450833639805, 0.17208633577035432, 0.18687413480343493], 'source': 'update w1 w2', 'mape_val': [0.095579822327086034, 0.095630612111053712, 0.095542800043240117, 0.094162723545611518, 0.093082362546909395], 'time': 18422.686959028244, 'acc_val': [0.9862759643916914, 0.9828140454995055, 0.9802176063303659, 0.9794757665677547, 0.9763847675568744]}
{'mean_beta': 0.92640491734334163, 'mean_alpha': 0.61064640549460458, 'w2': 2.2699215448454453, 'w1': 0.089976512481286783, 'outer_iter': 34, 'inner_iter': 1, 'acc': [0.9945598417408507, 0.9878832838773491, 0.9772502472799208, 0.963402571711177, 0.9425074183976261, 0.9160484668644906, 0.8857566765578635, 0.8529920870425322, 0.8229475766567754, 0.7935212660731948], 'clock': 18460.64, 'LL': -30.035073939032195, 'mape': [0.066517221135499835, 0.073728388526564187, 0.084863880432653846, 0.097781224749461548, 0.11225667680181325, 0.12734300306997015, 0.14296176057674922, 0.15861373871902917, 0.175135409387668, 0.19119345410750066], 'source': 'update w1 w2', 'mape_val': [0.094292576070968137, 0.092867991104040162, 0.091268383265896758, 0.088225035067874713, 0.085477843371828871], 'time': 18466.60690188408, 'acc_val': [0.9868941641938674, 0.9847922848664689, 0.9839268051434223, 0.9860286844708209, 0.982566765578635]}
{'mean_beta': 0.92640491734334163, 'mean_alpha': 0.61064640549460458, 'w2': 2.2744439141675175, 'w1': 0.087838492242376331, 'outer_iter': 34, 'inner_iter': 2, 'acc': [0.9946834817012858, 0.987759643916914, 0.9781157270029673, 0.9609297725024728, 0.9391691394658753, 0.9104846686449061, 0.8763600395647874, 0.842482690405539, 0.809841740850643, 0.7854846686449061], 'clock': 18504.6, 'LL': -30.008498597081324, 'mape': [0.0658706523943174, 0.073363587233967548, 0.085213064291324497, 0.099210893250994123, 0.11470155963859568, 0.13105472872811771, 0.14791117775374396, 0.16483918764054434, 0.18248725211363531, 0.19987105249114995], 'source': 'update w1 w2', 'mape_val': [0.093380562674437631, 0.091159348644132873, 0.088865176800733192, 0.085037886836841908, 0.082535371581333034], 'time': 18510.560674905777, 'acc_val': [0.9871414441147379, 0.9850395647873392, 0.9844213649851632, 0.984915924826904, 0.9823194856577646]}
