{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.308391, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.315124034881592}
{'mean_beta': 0.72690449776660071, 'mean_alpha': 0.3995602108595257, 'w2': 1.2366624443140697, 'w1': 0.075655589278620983, 'outer_iter': 7, 'inner_iter': 3, 'acc': [0.9978981206726014, 0.9945598417408507, 0.9906033630069239, 0.9831849653808111, 0.9700791295746786, 0.9498021760633036, 0.9240850642927795, 0.8989861523244312, 0.8727744807121661, 0.8491592482690405], 'clock': 3536.781338, 'LL': -34.486630735491261, 'mape': [0.050175663566804661, 0.057796426516712303, 0.066403479176488117, 0.076702041314171077, 0.088721623880711406, 0.10355976846290361, 0.11866577406483077, 0.13171390011025441, 0.14482189864492812, 0.15734615739067348], 'source': 'update w1 w2', 'time': 3537.2977261543274}
{'mean_beta': 0.72690449776660071, 'mean_alpha': 0.3995602108595257, 'w2': 1.24105743277434, 'w1': 0.077520079881983991, 'outer_iter': 7, 'inner_iter': 4, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9896142433234422, 0.9820722057368941, 0.9673590504451038, 0.9484421364985163, 0.9216122650840751, 0.8940405539070228, 0.8659742828882295, 0.842482690405539], 'clock': 3576.757095, 'LL': -34.464855724179365, 'mape': [0.050078059248855208, 0.057688325353060087, 0.066367943003346794, 0.077097267074096615, 0.089811933078231765, 0.10532332287259787, 0.12102839443159279, 0.13462046733014379, 0.14843959470667722, 0.16168263951986045], 'source': 'update w1 w2', 'time': 3577.272658109665}
{'mean_beta': 0.72690449776660071, 'mean_alpha': 0.3995602108595257, 'w2': 1.2430542181353688, 'w1': 0.075844758418086869, 'outer_iter': 7, 'inner_iter': 5, 'acc': [0.9980217606330366, 0.9945598417408507, 0.9904797230464887, 0.9828140454995055, 0.9698318496538081, 0.9500494559841741, 0.9243323442136498, 0.8987388724035609, 0.8721562809099901, 0.8492828882294757], 'clock': 3616.691923, 'LL': -34.491421501832292, 'mape': [0.050190066241736345, 0.057799071132323757, 0.066400901076238805, 0.076689580876859967, 0.088691483118692155, 0.10352983744939326, 0.11864737415951911, 0.13168562355631327, 0.14480608633294204, 0.15733431507820142], 'source': 'update w1 w2', 'time': 3617.2063081264496}
{'mean_beta': 0.72690449776660071, 'mean_alpha': 0.3995602108595257, 'w2': 1.2468419646879958, 'w1': 0.076771330827466053, 'outer_iter': 7, 'inner_iter': 6, 'acc': [0.9981454005934718, 0.994807121661721, 0.9898615232443125, 0.9830613254203758, 0.9698318496538081, 0.9496785361028685, 0.9217359050445104, 0.8972551928783383, 0.8704253214638972, 0.8428536102868447], 'clock': 3656.7500849999997, 'LL': -34.475140911011025, 'mape': [0.049957460844766197, 0.05749517686548028, 0.066152733291622481, 0.076809518614087538, 0.089491541230153085, 0.1048333457789014, 0.12029110998619939, 0.13387760575290653, 0.14764824061558579, 0.1610887206801242], 'source': 'update w1 w2', 'time': 3657.263030052185}
{'mean_beta': 0.72690449776660071, 'mean_alpha': 0.3995602108595257, 'w2': 1.2488875191445294, 'w1': 0.075989651522047869, 'outer_iter': 7, 'inner_iter': 7, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9906033630069239, 0.9826904055390703, 0.9700791295746786, 0.9501730959446093, 0.9239614243323442, 0.8987388724035609, 0.8726508407517309, 0.849406528189911], 'clock': 3697.050033, 'LL': -34.495328037076106, 'mape': [0.050193587174468417, 0.057813177165280921, 0.066426225064471531, 0.07670703302670645, 0.088762955419991421, 0.10361549505839507, 0.11873660282606757, 0.13179679189822119, 0.1449575684113566, 0.15750401758534952], 'source': 'update w1 w2', 'time': 3697.561601161957}
{'mean_beta': 0.72690449776660071, 'mean_alpha': 0.3995602108595257, 'w2': 1.2521945627178546, 'w1': 0.076485512837056457, 'outer_iter': 7, 'inner_iter': 8, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9898615232443125, 0.9829376854599406, 0.9688427299703264, 0.9489366963402571, 0.9208704253214639, 0.895895153313551, 0.8673343224530168, 0.8429772502472799], 'clock': 3737.005248, 'LL': -34.48295199412042, 'mape': [0.049924847347121125, 0.057407736964149685, 0.066094659537816042, 0.076691817429955358, 0.089362996864354338, 0.10466051516835664, 0.12022107510621156, 0.13384674824055762, 0.14761279330635224, 0.16083388438424592], 'source': 'update w1 w2', 'time': 3737.5155119895935}
{'mean_beta': 0.72690449776660071, 'mean_alpha': 0.3995602108595257, 'w2': 1.2541604380887743, 'w1': 0.07606390057197239, 'outer_iter': 7, 'inner_iter': 9, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9906033630069239, 0.9828140454995055, 0.9700791295746786, 0.9500494559841741, 0.9242087042532147, 0.8984915924826904, 0.8724035608308606, 0.8492828882294757], 'clock': 3776.900455, 'LL': -34.498664317372238, 'mape': [0.050191273283359088, 0.057799579761179609, 0.066406226826983189, 0.076690227767756997, 0.088723360912440305, 0.10357117596109508, 0.11870232728359585, 0.13178577411301648, 0.14496765530536479, 0.15756019506595662], 'source': 'update w1 w2', 'time': 3777.409456014633}
{'mean_beta': 0.7339663559817069, 'mean_alpha': 0.40323404296412185, 'w2': 1.2541604380887743, 'w1': 0.07606390057197239, 'outer_iter': 8, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9946834817012858, 0.9906033630069239, 0.9829376854599406, 0.9702027695351138, 0.9506676557863502, 0.9242087042532147, 0.8988625123639961, 0.8721562809099901, 0.8490356083086054], 'clock': 3799.0221389999997, 'LL': -34.507791215500156, 'mape': [0.050043935081700262, 0.05756448109496054, 0.06614542367895207, 0.076452459206024101, 0.088548036083838058, 0.10340305408498966, 0.11853106587089304, 0.13168043015134734, 0.14494339298778813, 0.15763566079174335], 'source': 'update alpha beta', 'time': 3799.5305490493774}
{'mean_beta': 0.73514198664794472, 'mean_alpha': 0.40247175560239096, 'w2': 1.2541604380887743, 'w1': 0.07606390057197239, 'outer_iter': 8, 'inner_iter': 1, 'acc': [0.9978981206726014, 0.9946834817012858, 0.9906033630069239, 0.9829376854599406, 0.9702027695351138, 0.950544015825915, 0.9240850642927795, 0.8986152324431256, 0.8722799208704253, 0.8487883283877349], 'clock': 3821.157598, 'LL': -34.509918665867296, 'mape': [0.050037196678279126, 0.057552159128041923, 0.066122718723231874, 0.076425471853312957, 0.088527671649397746, 0.10338087648036877, 0.11849068431386706, 0.13163780595960609, 0.14489082727380931, 0.15757957557325863], 'source': 'update alpha beta', 'time': 3821.6654210090637}
{'mean_beta': 0.73665311089606622, 'mean_alpha': 0.40147617930030099, 'w2': 1.2541604380887743, 'w1': 0.07606390057197239, 'outer_iter': 8, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9946834817012858, 0.9906033630069239, 0.9830613254203758, 0.9703264094955489, 0.9506676557863502, 0.9240850642927795, 0.8987388724035609, 0.8722799208704253, 0.8491592482690405], 'clock': 3843.192869, 'LL': -34.511404982292966, 'mape': [0.050025109796780771, 0.057536889459801406, 0.066102804722988767, 0.076405531174380495, 0.088509636951749876, 0.10335941476993814, 0.11846701831425353, 0.13161554831134095, 0.14486807780546612, 0.15755237773885419], 'source': 'update alpha beta', 'time': 3843.7000789642334}
{'mean_beta': 0.73665311089606622, 'mean_alpha': 0.40147617930030099, 'w2': 1.2595399003673466, 'w1': 0.082286362580784547, 'outer_iter': 8, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9944362017804155, 0.988996043521266, 0.9804648862512364, 0.9655044510385756, 0.94473293768546, 0.9170375865479723, 0.8919386745796242, 0.8644906033630069, 0.8402571711177053], 'clock': 3883.1574419999997, 'LL': -34.468154772191014, 'mape': [0.050980748559550849, 0.05915593156864956, 0.068095770616647011, 0.078691633074639625, 0.091080818680741402, 0.10680467921511314, 0.12264416274361872, 0.13608207589323701, 0.14948921428403342, 0.16234773392031707], 'source': 'update w1 w2', 'time': 3883.663642168045}
{'mean_beta': 0.73665311089606622, 'mean_alpha': 0.40147617930030099, 'w2': 1.2611843118411348, 'w1': 0.077027542930273502, 'outer_iter': 8, 'inner_iter': 1, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9904797230464887, 0.9828140454995055, 0.9695845697329377, 0.9501730959446093, 0.9239614243323442, 0.8983679525222552, 0.871538081107814, 0.8491592482690405], 'clock': 3923.0823459999997, 'LL': -34.519725949631834, 'mape': [0.050138730416460331, 0.057727905771979393, 0.066334981448135849, 0.076645007099262641, 0.088724161327229503, 0.10362238823796005, 0.11879101480667761, 0.13191807504649081, 0.14517501506774816, 0.15780451833945178], 'source': 'update w1 w2', 'time': 3923.587345123291}
{'mean_beta': 0.73665311089606622, 'mean_alpha': 0.40147617930030099, 'w2': 1.2660329004434325, 'w1': 0.079759034979272975, 'outer_iter': 8, 'inner_iter': 2, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9898615232443125, 0.9820722057368941, 0.9673590504451038, 0.9493076162215628, 0.9201285855588526, 0.8931750741839762, 0.8679525222551929, 0.8444609297725024], 'clock': 3963.242061, 'LL': -34.486797847297126, 'mape': [0.050172842739357862, 0.05801671570237843, 0.066792073434705473, 0.077589707862092544, 0.090234089560036632, 0.10568369493534169, 0.1213889993226769, 0.13499003607145224, 0.14873231816317242, 0.16204773645399551], 'source': 'update w1 w2', 'time': 3963.745798110962}
{'mean_beta': 0.73665311089606622, 'mean_alpha': 0.40147617930030099, 'w2': 1.2682319254540302, 'w1': 0.077222649505202037, 'outer_iter': 8, 'inner_iter': 3, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9903560830860534, 0.982566765578635, 0.9699554896142433, 0.9504203758654797, 0.9233432245301681, 0.89824431256182, 0.8716617210682492, 0.8495301681503462], 'clock': 4003.463962, 'LL': -34.525531672784467, 'mape': [0.050149102676243916, 0.057742156448200112, 0.0663402279984735, 0.076646807966176747, 0.088709287522144339, 0.10361319876911756, 0.11879194615663786, 0.13190054804855569, 0.14513634945313394, 0.15779905943052863], 'source': 'update w1 w2', 'time': 4003.9664850234985}
{'mean_beta': 0.73665311089606622, 'mean_alpha': 0.40147617930030099, 'w2': 1.2726203197830772, 'w1': 0.078661818644667897, 'outer_iter': 8, 'inner_iter': 4, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9897378832838774, 0.9826904055390703, 0.967482690405539, 0.9480712166172107, 0.9193867457962414, 0.8915677546983185, 0.8638724035608308, 0.8392680514342236], 'clock': 4043.4106239999996, 'LL': -34.501183163647703, 'mape': [0.050054710157184462, 0.057658595578698825, 0.066496816309979959, 0.077425819965188769, 0.090376702888825391, 0.10597796888955184, 0.12191754000808665, 0.13584050918982798, 0.14981955368445163, 0.16328340673874103], 'source': 'update w1 w2', 'time': 4043.917584180832}
{'mean_beta': 0.73665311089606622, 'mean_alpha': 0.40147617930030099, 'w2': 1.2747762915931662, 'w1': 0.077385236053174336, 'outer_iter': 8, 'inner_iter': 5, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9902324431256182, 0.9824431256181998, 0.9700791295746786, 0.9504203758654797, 0.9237141444114738, 0.8979970326409495, 0.8714144411473789, 0.8481701285855588], 'clock': 4083.386568, 'LL': -34.530140709754129, 'mape': [0.050162416496162487, 0.057754850943469903, 0.06636304568790749, 0.076688106618946178, 0.088779265174706329, 0.1036996347806253, 0.11888230233393918, 0.1320210227586725, 0.14527471439356821, 0.15797076272705465], 'source': 'update w1 w2', 'time': 4083.893436193466}
{'mean_beta': 0.73665311089606622, 'mean_alpha': 0.40147617930030099, 'w2': 1.278482581230683, 'w1': 0.077718336652464484, 'outer_iter': 8, 'inner_iter': 6, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9903560830860534, 0.9830613254203758, 0.969213649851632, 0.9485657764589516, 0.9222304648862513, 0.896513353115727, 0.869188921859545, 0.8443372898120672], 'clock': 4123.217705, 'LL': -34.511760061705886, 'mape': [0.049857844073948152, 0.057298260147790263, 0.065893742906676225, 0.076470837237769707, 0.089092657633141767, 0.10440726062980629, 0.11996619168690992, 0.13357624879011898, 0.14740091958641172, 0.16082818769448037], 'source': 'update w1 w2', 'time': 4123.726137161255}
{'mean_beta': 0.73665311089606622, 'mean_alpha': 0.40147617930030099, 'w2': 1.2807657991667198, 'w1': 0.077495784723681099, 'outer_iter': 8, 'inner_iter': 7, 'acc': [0.9980217606330366, 0.9946834817012858, 0.990108803165183, 0.982566765578635, 0.9700791295746786, 0.9498021760633036, 0.9235905044510386, 0.8979970326409495, 0.8711671612265084, 0.8489119683481702], 'clock': 4163.073633999999, 'LL': -34.53393562045585, 'mape': [0.050160499785151955, 0.057747114988336692, 0.066334668786568865, 0.076665538320828203, 0.088741248237977743, 0.10369008241125724, 0.11890678559501201, 0.13205402970476893, 0.14532322614331311, 0.15805284405509284], 'source': 'update w1 w2', 'time': 4163.583307981491}
{'mean_beta': 0.73665311089606622, 'mean_alpha': 0.40147617930030099, 'w2': 1.2840793501063836, 'w1': 0.077697513080180663, 'outer_iter': 8, 'inner_iter': 8, 'acc': [0.9981454005934718, 0.994807121661721, 0.9903560830860534, 0.9824431256181998, 0.969213649851632, 0.9498021760633036, 0.9206231454005934, 0.8957715133531158, 0.8679525222551929, 0.8428536102868447], 'clock': 4202.982612, 'LL': -34.519848418350506, 'mape': [0.049920077137617799, 0.057378570375851562, 0.066045926886011783, 0.076705637479333094, 0.089359382596190889, 0.10459425421491417, 0.12025948415434204, 0.13397317237967241, 0.14774387785534454, 0.16098719113526108], 'source': 'update w1 w2', 'time': 4203.491250038147}
{'mean_beta': 0.73665311089606622, 'mean_alpha': 0.40147617930030099, 'w2': 1.286170101837343, 'w1': 0.077546672328449723, 'outer_iter': 8, 'inner_iter': 9, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9903560830860534, 0.982566765578635, 0.9700791295746786, 0.9500494559841741, 0.923837784371909, 0.8981206726013847, 0.8705489614243324, 0.8484174085064293], 'clock': 4242.795112, 'LL': -34.537176015489457, 'mape': [0.050164863248409644, 0.057749644618616799, 0.066337875586177208, 0.07665034571607221, 0.088750341459619519, 0.1036872149022804, 0.11889524204655574, 0.13205432080521717, 0.14532660015834378, 0.15809342785743322], 'source': 'update w1 w2', 'time': 4243.302677154541}
{'mean_beta': 0.74315479824803887, 'mean_alpha': 0.40559916350602987, 'w2': 1.286170101837343, 'w1': 0.077546672328449723, 'outer_iter': 9, 'inner_iter': 0, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9906033630069239, 0.9829376854599406, 0.9702027695351138, 0.9504203758654797, 0.9240850642927795, 0.8975024727992087, 0.870919881305638, 0.8491592482690405], 'clock': 4264.81445, 'LL': -34.545159892201504, 'mape': [0.050032899507405873, 0.057539391119647489, 0.06612284959197845, 0.076452788225719409, 0.088611358852850639, 0.1035323301323018, 0.11871853849460229, 0.13191496279546258, 0.14526429140340996, 0.15809160431104669], 'source': 'update alpha beta', 'time': 4265.321894168854}
{'mean_beta': 0.74407925193416447, 'mean_alpha': 0.40536906865758754, 'w2': 1.286170101837343, 'w1': 0.077546672328449723, 'outer_iter': 9, 'inner_iter': 1, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9906033630069239, 0.9828140454995055, 0.9700791295746786, 0.9507912957467853, 0.9239614243323442, 0.8978733926805144, 0.8710435212660732, 0.8487883283877349], 'clock': 4287.082033, 'LL': -34.546805895786413, 'mape': [0.05003163658889153, 0.057532116925554946, 0.066112855950833049, 0.076440729562064713, 0.088600765376211005, 0.10352253847784154, 0.11871008621752255, 0.13189838959170599, 0.14523093994883254, 0.15804989547530787], 'source': 'update alpha beta', 'time': 4287.623409986496}
{'mean_beta': 0.74537650835561808, 'mean_alpha': 0.40483433594997092, 'w2': 1.286170101837343, 'w1': 0.077546672328449723, 'outer_iter': 9, 'inner_iter': 2, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9906033630069239, 0.9826904055390703, 0.9700791295746786, 0.9507912957467853, 0.9239614243323442, 0.8979970326409495, 0.8711671612265084, 0.8486646884272997], 'clock': 4309.095084, 'LL': -34.547909665465859, 'mape': [0.050024263075656487, 0.057520752126522731, 0.066099208602518347, 0.076424892421289012, 0.08858860170055334, 0.10350663506616915, 0.11869007005919463, 0.13188227829934787, 0.14521177579530148, 0.15802697249363848], 'source': 'update alpha beta', 'time': 4309.636682987213}
{'mean_beta': 0.74537650835561808, 'mean_alpha': 0.40483433594997092, 'w2': 1.2915608041123183, 'w1': 0.083537590411355916, 'outer_iter': 9, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9943125618199802, 0.988996043521266, 0.9799703264094956, 0.9648862512363996, 0.9433728981206726, 0.9158011869436202, 0.8909495548961425, 0.863996043521266, 0.8382789317507419], 'clock': 4349.000977, 'LL': -34.500153523237714, 'mape': [0.050988153619642325, 0.059270655057695923, 0.068310669930054246, 0.079012322446492825, 0.09145476863948665, 0.10724593893816288, 0.12323028259744188, 0.13681578497548441, 0.15037093528361176, 0.16337967755674063], 'source': 'update w1 w2', 'time': 4349.541010141373}
{'mean_beta': 0.74537650835561808, 'mean_alpha': 0.40483433594997092, 'w2': 1.2933267948805345, 'w1': 0.078423017381352628, 'outer_iter': 9, 'inner_iter': 1, 'acc': [0.9980217606330366, 0.994807121661721, 0.9904797230464887, 0.9824431256181998, 0.9703264094955489, 0.9496785361028685, 0.924455984174085, 0.8978733926805144, 0.8711671612265084, 0.8481701285855588], 'clock': 4388.85276, 'LL': -34.555661964303219, 'mape': [0.050132204735283722, 0.057713038414269065, 0.066310582593896703, 0.076657515665554413, 0.08879808117970589, 0.10375576588450501, 0.11901402333349577, 0.13223463645755107, 0.14554609799662951, 0.15830117610620276], 'source': 'update w1 w2', 'time': 4389.391118049622}
{'mean_beta': 0.74537650835561808, 'mean_alpha': 0.40483433594997092, 'w2': 1.2981468511842704, 'w1': 0.080389843828891236, 'outer_iter': 9, 'inner_iter': 2, 'acc': [0.9980217606330366, 0.9945598417408507, 0.9899851632047477, 0.9821958456973294, 0.9666172106824926, 0.9475766567754699, 0.9218595450049456, 0.8945351137487636, 0.8670870425321464, 0.8431008902077152], 'clock': 4428.809694, 'LL': -34.519747217788002, 'mape': [0.050090172434973344, 0.057869286345871351, 0.066660219132514742, 0.077467065094020029, 0.09019917975518095, 0.10564386810940939, 0.12132824319377265, 0.13503198621356005, 0.14877771929236303, 0.16203235702007721], 'source': 'update w1 w2', 'time': 4429.346467971802}
{'mean_beta': 0.74537650835561808, 'mean_alpha': 0.40483433594997092, 'w2': 1.3006178841078258, 'w1': 0.078602363258027885, 'outer_iter': 9, 'inner_iter': 3, 'acc': [0.9981454005934718, 0.994807121661721, 0.990108803165183, 0.9821958456973294, 0.9700791295746786, 0.9498021760633036, 0.9234668644906033, 0.8986152324431256, 0.8707962413452027, 0.8481701285855588], 'clock': 4468.677896, 'LL': -34.561281109812427, 'mape': [0.050137369504272354, 0.05772185129192741, 0.06632190251874466, 0.07664594675208361, 0.088778112592505773, 0.10374836422287537, 0.11900523661075331, 0.13221471210808697, 0.14554438865793978, 0.15830964945097167], 'source': 'update w1 w2', 'time': 4469.212980031967}
{'mean_beta': 0.74537650835561808, 'mean_alpha': 0.40483433594997092, 'w2': 1.3049848475103973, 'w1': 0.079675558114605527, 'outer_iter': 9, 'inner_iter': 4, 'acc': [0.9981454005934718, 0.9945598417408507, 0.9896142433234422, 0.9813303659742829, 0.9671117705242335, 0.9468348170128585, 0.9196340257171117, 0.8939169139465876, 0.8659742828882295, 0.8411226508407518], 'clock': 4508.568796, 'LL': -34.534820861114561, 'mape': [0.050012386153034362, 0.057610062462428308, 0.066412055659106919, 0.077263776481002924, 0.090071367751218864, 0.10567819072966403, 0.1216133071313746, 0.13546679749795879, 0.14958510238171713, 0.16320672261530456], 'source': 'update w1 w2', 'time': 4509.102378129959}
{'mean_beta': 0.74537650835561808, 'mean_alpha': 0.40483433594997092, 'w2': 1.3073061877675687, 'w1': 0.078749803910846863, 'outer_iter': 9, 'inner_iter': 5, 'acc': [0.9981454005934718, 0.994807121661721, 0.9902324431256182, 0.9820722057368941, 0.9702027695351138, 0.9495548961424333, 0.9234668644906033, 0.89824431256182, 0.8706726013847675, 0.8481701285855588], 'clock': 4548.4043919999995, 'LL': -34.565764517870434, 'mape': [0.050147097345667066, 0.057731371986960357, 0.066326528728928524, 0.076665471717192485, 0.088803885338232233, 0.10380603674316939, 0.11906167291264495, 0.1322765411467601, 0.14560749340429985, 0.15840551438751854], 'source': 'update w1 w2', 'time': 4548.936375141144}
{'mean_beta': 0.74537650835561808, 'mean_alpha': 0.40483433594997092, 'w2': 1.3110517512748703, 'w1': 0.078649437354728874, 'outer_iter': 9, 'inner_iter': 6, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9903560830860534, 0.9831849653808111, 0.9687190900098912, 0.9499258160237388, 0.9239614243323442, 0.8947823936696341, 0.8681998021760633, 0.8444609297725024], 'clock': 4588.398235, 'LL': -34.545842031538847, 'mape': [0.049841604284581086, 0.057311212883870553, 0.065948007770854439, 0.076701089626387706, 0.089355736288500687, 0.1046149492624168, 0.12033323794119537, 0.1341132638976715, 0.14803390833288191, 0.16148168890955705], 'source': 'update w1 w2', 'time': 4588.931147098541}
{'mean_beta': 0.74537650835561808, 'mean_alpha': 0.40483433594997092, 'w2': 1.3134160220738593, 'w1': 0.078818411967323657, 'outer_iter': 9, 'inner_iter': 7, 'acc': [0.9981454005934718, 0.994807121661721, 0.990108803165183, 0.9821958456973294, 0.9695845697329377, 0.9498021760633036, 0.9233432245301681, 0.8981206726013847, 0.8707962413452027, 0.848293768545994], 'clock': 4628.2290889999995, 'LL': -34.569436571841855, 'mape': [0.050145527034048766, 0.057728049232252866, 0.066311918861814562, 0.076647725968777239, 0.088785123627788939, 0.10380407808181642, 0.11907189094029336, 0.13228497803368167, 0.14562711627131739, 0.15842324375208081], 'source': 'update w1 w2', 'time': 4628.76038312912}
{'mean_beta': 0.74537650835561808, 'mean_alpha': 0.40483433594997092, 'w2': 1.3167087494412393, 'w1': 0.078763750090078619, 'outer_iter': 9, 'inner_iter': 8, 'acc': [0.9981454005934718, 0.994807121661721, 0.9898615232443125, 0.9815776458951533, 0.9689663699307616, 0.9486894164193868, 0.9206231454005934, 0.8940405539070228, 0.8662215628090999, 0.8438427299703264], 'clock': 4668.07007, 'LL': -34.554071771213486, 'mape': [0.049896320673906425, 0.05733790097780319, 0.065990962443304824, 0.076611149286818211, 0.089287858185253463, 0.10463703369657607, 0.12043242256442205, 0.13421359140791445, 0.14796247773154322, 0.16137768017772633], 'source': 'update w1 w2', 'time': 4668.59982419014}
{'mean_beta': 0.74537650835561808, 'mean_alpha': 0.40483433594997092, 'w2': 1.3188736851484597, 'w1': 0.078847825263174562, 'outer_iter': 9, 'inner_iter': 9, 'acc': [0.9981454005934718, 0.994807121661721, 0.990108803165183, 0.9820722057368941, 0.9697082096933729, 0.9496785361028685, 0.9233432245301681, 0.8979970326409495, 0.8706726013847675, 0.8475519287833828], 'clock': 4708.058642, 'LL': -34.5725889039999, 'mape': [0.050139260825271953, 0.05770897772986347, 0.066289953507026975, 0.076612813817313441, 0.088746470582289974, 0.10376912512082551, 0.11903235583491728, 0.13226283834269997, 0.14562305646937959, 0.15843956707617138], 'source': 'update w1 w2', 'time': 4708.5867800712585}
{'mean_beta': 0.75144269438324318, 'mean_alpha': 0.40922002177374928, 'w2': 1.3188736851484597, 'w1': 0.078847825263174562, 'outer_iter': 10, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.994807121661721, 0.9902324431256182, 0.9824431256181998, 0.9700791295746786, 0.949431256181998, 0.9237141444114738, 0.8977497527200792, 0.8705489614243324, 0.8477992087042532], 'clock': 4730.112266, 'LL': -34.579777285490593, 'mape': [0.050022501426788518, 0.057519517106570398, 0.066094621569004489, 0.076427901028120721, 0.088620923678005073, 0.10362018201871881, 0.11889128917075169, 0.13217953465899776, 0.14559755611788303, 0.15848040613103762], 'source': 'update alpha beta', 'time': 4730.639497995377}
{'mean_beta': 0.75218736150754739, 'mean_alpha': 0.40938254403528651, 'w2': 1.3188736851484597, 'w1': 0.078847825263174562, 'outer_iter': 10, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.994807121661721, 0.9903560830860534, 0.9824431256181998, 0.9700791295746786, 0.9496785361028685, 0.9237141444114738, 0.8977497527200792, 0.8706726013847675, 0.848293768545994], 'clock': 4752.088779, 'LL': -34.581098470874927, 'mape': [0.050025784185121068, 0.057521793183346909, 0.066091897758051826, 0.076411230282102879, 0.088605830699017868, 0.10360940692401151, 0.11887805204221245, 0.13216230531251749, 0.14557246007360591, 0.15845617222070124], 'source': 'update alpha beta', 'time': 4752.615103960037}
{'mean_beta': 0.75332054482421595, 'mean_alpha': 0.40919384911973744, 'w2': 1.3188736851484597, 'w1': 0.078847825263174562, 'outer_iter': 10, 'inner_iter': 2, 'acc': [0.9981454005934718, 0.994807121661721, 0.9904797230464887, 0.9824431256181998, 0.9699554896142433, 0.9495548961424333, 0.9235905044510386, 0.8978733926805144, 0.8707962413452027, 0.848293768545994], 'clock': 4774.072262, 'LL': -34.581947390456321, 'mape': [0.050022240617545038, 0.057516760555690077, 0.066086253401868689, 0.076404490350859958, 0.088599877839160152, 0.10360141504281652, 0.1188656054298329, 0.13214412038507922, 0.1455435667733094, 0.15842591148530977], 'source': 'update alpha beta', 'time': 4774.597769021988}
{'mean_beta': 0.75332054482421595, 'mean_alpha': 0.40919384911973744, 'w2': 1.3242778754191189, 'w1': 0.084517279448949212, 'outer_iter': 10, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9888724035608308, 0.9795994065281899, 0.9646389713155292, 0.9430019782393669, 0.9149357072205737, 0.8915677546983185, 0.8644906033630069, 0.8401335311572701], 'clock': 4813.766066, 'LL': -34.530594360731513, 'mape': [0.050986651560159253, 0.05924300917134083, 0.068381735845207917, 0.079120560239607521, 0.091528616151374406, 0.10723886837762309, 0.12318638769794142, 0.13671053404070524, 0.15023793202661051, 0.16319517477320716], 'source': 'update w1 w2', 'time': 4814.2899379730225}
{'mean_beta': 0.75332054482421595, 'mean_alpha': 0.40919384911973744, 'w2': 1.3261839914758284, 'w1': 0.079645865007801853, 'outer_iter': 10, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.994807121661721, 0.9899851632047477, 0.9821958456973294, 0.9702027695351138, 0.949431256181998, 0.9227250247279921, 0.8984915924826904, 0.8706726013847675, 0.8480464886251237], 'clock': 4853.609982, 'LL': -34.589291996014168, 'mape': [0.050124210465386662, 0.057685521951003772, 0.066275835721333581, 0.076614280804478727, 0.088774071580182662, 0.10380569348227001, 0.11912244874932172, 0.13242430984126644, 0.14583027692541253, 0.15865221503737881], 'source': 'update w1 w2', 'time': 4854.1324071884155}
