{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.298551999999999, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.302448987960815}
{'mean_beta': 0.69264168852047059, 'mean_alpha': 0.46088611412107106, 'w2': 1.318236935943619, 'w1': 0.073417101864747605, 'outer_iter': 8, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9906033630069239, 0.9833086053412463, 0.9693372898120672, 0.9498021760633036, 0.9216122650840751, 0.895895153313551, 0.8673343224530168, 0.8426063303659743], 'clock': 3679.626674, 'LL': -34.416282604701792, 'mape': [0.050046296076067288, 0.057436646180079667, 0.066020787357252197, 0.076580036688182876, 0.089157177046334343, 0.10445734217830988, 0.1201131541484937, 0.13372934970704811, 0.14753358799878913, 0.16096158028008115], 'source': 'update w1 w2', 'time': 3679.627536058426}
{'mean_beta': 0.69264168852047059, 'mean_alpha': 0.46088611412107106, 'w2': 1.3208663457688745, 'w1': 0.073914409261164785, 'outer_iter': 8, 'inner_iter': 7, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.9829376854599406, 0.9698318496538081, 0.9501730959446093, 0.9233432245301681, 0.8991097922848664, 0.8730217606330366, 0.8496538081107814], 'clock': 3719.161666, 'LL': -34.436687734553729, 'mape': [0.050589076640649676, 0.058224673278530786, 0.066670282397126579, 0.076797603278295531, 0.088711592657507193, 0.10359944422873321, 0.11868991951334672, 0.13175977250402107, 0.14481137574478459, 0.15732456917117449], 'source': 'update w1 w2', 'time': 3719.1605291366577}
{'mean_beta': 0.69264168852047059, 'mean_alpha': 0.46088611412107106, 'w2': 1.3243764191719674, 'w1': 0.073350871336233761, 'outer_iter': 8, 'inner_iter': 8, 'acc': [0.9978981206726014, 0.9945598417408507, 0.9902324431256182, 0.9833086053412463, 0.9697082096933729, 0.9493076162215628, 0.9219831849653808, 0.8947823936696341, 0.8681998021760633, 0.8450791295746786], 'clock': 3758.729373, 'LL': -34.424414783802021, 'mape': [0.050115988449696107, 0.057546838876458575, 0.066054167369918357, 0.076534503114617292, 0.088997450161398525, 0.10417314170487522, 0.11966931702504639, 0.13324766957825102, 0.14705989368958419, 0.16035120016253418], 'source': 'update w1 w2', 'time': 3758.726189136505}
{'mean_beta': 0.69264168852047059, 'mean_alpha': 0.46088611412107106, 'w2': 1.3268393271838363, 'w1': 0.073918378754631392, 'outer_iter': 8, 'inner_iter': 9, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.9826904055390703, 0.9700791295746786, 0.9502967359050445, 0.9233432245301681, 0.89824431256182, 0.8722799208704253, 0.8492828882294757], 'clock': 3798.155108, 'LL': -34.440204516664622, 'mape': [0.050582037373517359, 0.058212349498689024, 0.066657115232596181, 0.076791771710355491, 0.088721543080700085, 0.10360730816158763, 0.11868847372630495, 0.13175568328684054, 0.14482597331883179, 0.15734388215093414], 'source': 'update w1 w2', 'time': 3798.1499400138855}
{'mean_beta': 0.69976852029512804, 'mean_alpha': 0.46040359703502698, 'w2': 1.3268393271838363, 'w1': 0.073918378754631392, 'outer_iter': 9, 'inner_iter': 0, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9903560830860534, 0.983679525222552, 0.9705736894164194, 0.9504203758654797, 0.9235905044510386, 0.8984915924826904, 0.8730217606330366, 0.8495301681503462], 'clock': 3819.7993659999997, 'LL': -34.46113620245611, 'mape': [0.050361019866668418, 0.05785110425100741, 0.066278510330360335, 0.076464325985847514, 0.088452861380665437, 0.10333154540310292, 0.11842189660288722, 0.13156445074898351, 0.14471522349385474, 0.15734843167288803], 'source': 'update alpha beta', 'time': 3819.7932341098785}
{'mean_beta': 0.69976852029512804, 'mean_alpha': 0.46040359703502698, 'w2': 1.3332978291171158, 'w1': 0.080905160518861235, 'outer_iter': 9, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9886251236399605, 0.9798466864490604, 0.9646389713155292, 0.9443620178041543, 0.9175321463897131, 0.8936696340257171, 0.8662215628090999, 0.8413699307616221], 'clock': 3859.285887, 'LL': -34.420321643989539, 'mape': [0.051548056185135992, 0.059854920847827855, 0.0685584449027727, 0.078793975012004788, 0.090868294266578831, 0.10644103376798809, 0.12213407956128641, 0.13541105540283402, 0.14858169988203948, 0.16118797794981812], 'source': 'update w1 w2', 'time': 3859.2776930332184}
{'mean_beta': 0.69976852029512804, 'mean_alpha': 0.46040359703502698, 'w2': 1.3348062366344253, 'w1': 0.074933350429840465, 'outer_iter': 9, 'inner_iter': 1, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9902324431256182, 0.9826904055390703, 0.9702027695351138, 0.9504203758654797, 0.9237141444114738, 0.8977497527200792, 0.8722799208704253, 0.8495301681503462], 'clock': 3898.726622, 'LL': -34.469441020968745, 'mape': [0.050498724381234227, 0.058088148172062863, 0.066519155044167166, 0.076681855777869692, 0.08866106211059431, 0.1036160556762323, 0.11875531782025414, 0.13190603518234828, 0.14503367124566757, 0.15760172379180507], 'source': 'update w1 w2', 'time': 3898.716449022293}
{'mean_beta': 0.69976852029512804, 'mean_alpha': 0.46040359703502698, 'w2': 1.3403357960957354, 'w1': 0.077792286745750075, 'outer_iter': 9, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9898615232443125, 0.981948565776459, 0.9659990108803165, 0.9463402571711177, 0.9188921859545005, 0.8926805143422354, 0.8659742828882295, 0.8422354104846687], 'clock': 3938.428182, 'LL': -34.437402796838008, 'mape': [0.050557503620781562, 0.058384698874994062, 0.067245425923651209, 0.077961539948685529, 0.090687341776315211, 0.1060534978177865, 0.1219079581070192, 0.13554543392115992, 0.14945372252610167, 0.16282172891260485], 'source': 'update w1 w2', 'time': 3938.4160101413727}
{'mean_beta': 0.69976852029512804, 'mean_alpha': 0.46040359703502698, 'w2': 1.3427803347420544, 'w1': 0.075126962455796698, 'outer_iter': 9, 'inner_iter': 3, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.9829376854599406, 0.9695845697329377, 0.9509149357072205, 0.923219584569733, 0.8979970326409495, 0.8717853610286844, 0.849406528189911], 'clock': 3977.929754, 'LL': -34.475293306211412, 'mape': [0.050524086351142132, 0.058119024843332992, 0.066555787213020801, 0.07672182077158049, 0.08869673983693957, 0.10362030917752113, 0.11873200032132498, 0.13186662356741868, 0.14499734227711436, 0.15758545492629442], 'source': 'update w1 w2', 'time': 3977.9155881404877}
{'mean_beta': 0.69976852029512804, 'mean_alpha': 0.46040359703502698, 'w2': 1.3475841593381641, 'w1': 0.075769890250059813, 'outer_iter': 9, 'inner_iter': 4, 'acc': [0.9980217606330366, 0.994807121661721, 0.990108803165183, 0.9824431256181998, 0.9693372898120672, 0.9477002967359051, 0.9195103857566765, 0.8936696340257171, 0.8643669634025717, 0.8402571711177053], 'clock': 4017.215725, 'LL': -34.451741822507813, 'mape': [0.050237884207348642, 0.057797897302859259, 0.066438267152395356, 0.077087152352177987, 0.089694060900605721, 0.10506820445320635, 0.12080443093121272, 0.13458873963174497, 0.14852785308956235, 0.16209293632729457], 'source': 'update w1 w2', 'time': 4017.1994869709015}
{'mean_beta': 0.69976852029512804, 'mean_alpha': 0.46040359703502698, 'w2': 1.3503026929682334, 'w1': 0.07523205642216664, 'outer_iter': 9, 'inner_iter': 5, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.9828140454995055, 0.969213649851632, 0.9506676557863502, 0.923219584569733, 0.8981206726013847, 0.8712908011869436, 0.8487883283877349], 'clock': 4056.5928289999997, 'LL': -34.479987716051433, 'mape': [0.050531650780645344, 0.058127054655985541, 0.066571684232371184, 0.076721545533864607, 0.088694959347018223, 0.10364957106271565, 0.11875939204705183, 0.13189438370108547, 0.14502956118846044, 0.15762567044624973], 'source': 'update w1 w2', 'time': 4056.574651002884}
{'mean_beta': 0.69976852029512804, 'mean_alpha': 0.46040359703502698, 'w2': 1.3543755387237459, 'w1': 0.074696768122870641, 'outer_iter': 9, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.994807121661721, 0.990108803165183, 0.9835558852621167, 0.9703264094955489, 0.9493076162215628, 0.9228486646884273, 0.8944114737883284, 0.8672106824925816, 0.8429772502472799], 'clock': 4095.9875389999997, 'LL': -34.462247582360462, 'mape': [0.050065972143064422, 0.057500637349090077, 0.066021753850486711, 0.076546249129284233, 0.089123196803004193, 0.10437753902155932, 0.12002453859320669, 0.13372706313792218, 0.14771935445182283, 0.16134641259177798], 'source': 'update w1 w2', 'time': 4095.967371940613}
{'mean_beta': 0.69976852029512804, 'mean_alpha': 0.46040359703502698, 'w2': 1.357032424095765, 'w1': 0.075271007050225297, 'outer_iter': 9, 'inner_iter': 7, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.9829376854599406, 0.9693372898120672, 0.9507912957467853, 0.923219584569733, 0.8975024727992087, 0.8719090009891197, 0.8490356083086054], 'clock': 4135.375537, 'LL': -34.483918746564328, 'mape': [0.050527280486877636, 0.058119623300856772, 0.066554206152747805, 0.07669248008021505, 0.088660929506082384, 0.10362284281212096, 0.11872685775408121, 0.13185982657741099, 0.14500179898261101, 0.15763263728109236], 'source': 'update w1 w2', 'time': 4135.353363037109}
{'mean_beta': 0.69976852029512804, 'mean_alpha': 0.46040359703502698, 'w2': 1.3605411960255898, 'w1': 0.074615064523284813, 'outer_iter': 9, 'inner_iter': 8, 'acc': [0.9978981206726014, 0.9945598417408507, 0.990108803165183, 0.9833086053412463, 0.9705736894164194, 0.9490603363006924, 0.9222304648862513, 0.8957715133531158, 0.8679525222551929, 0.8427299703264095], 'clock': 4175.003487, 'LL': -34.470401633499748, 'mape': [0.050055524552090308, 0.057380342876614747, 0.065920019047213757, 0.076381186048122926, 0.088948357190209798, 0.10417123980915113, 0.11985402605640545, 0.1334740354846323, 0.14733794979681933, 0.16067615245947484], 'source': 'update w1 w2', 'time': 4174.979413032532}
{'mean_beta': 0.69976852029512804, 'mean_alpha': 0.46040359703502698, 'w2': 1.363070869616094, 'w1': 0.075277774711217535, 'outer_iter': 9, 'inner_iter': 9, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.9829376854599406, 0.9695845697329377, 0.950544015825915, 0.9230959446092978, 0.8975024727992087, 0.8719090009891197, 0.8481701285855588], 'clock': 4214.50756, 'LL': -34.487307169371661, 'mape': [0.050518837168676528, 0.058103037135520091, 0.066529360607429144, 0.076665694518848887, 0.088632800179824917, 0.10356487559676321, 0.11867109584900719, 0.13179572628700259, 0.14494048266565748, 0.1575878786397325], 'source': 'update w1 w2', 'time': 4214.481492996216}
{'mean_beta': 0.70604228342015152, 'mean_alpha': 0.46084284091398608, 'w2': 1.363070869616094, 'w1': 0.075277774711217535, 'outer_iter': 10, 'inner_iter': 0, 'acc': [0.9980217606330366, 0.9944362017804155, 0.990108803165183, 0.9833086053412463, 0.9704500494559841, 0.951162215628091, 0.923837784371909, 0.8977497527200792, 0.8722799208704253, 0.8490356083086054], 'clock': 4236.15894, 'LL': -34.505127636321845, 'mape': [0.0503183948956345, 0.057783942194478438, 0.066205370818389536, 0.076393101435669533, 0.088435422388839724, 0.10336537393303219, 0.11849444802856139, 0.13172941881977612, 0.14499756063409139, 0.15779222832128523], 'source': 'update alpha beta', 'time': 4236.131790161133}
{'mean_beta': 0.70604228342015152, 'mean_alpha': 0.46084284091398608, 'w2': 1.3694439475767091, 'w1': 0.082163396507818579, 'outer_iter': 10, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9940652818991098, 0.9885014836795252, 0.9794757665677547, 0.9643916913946587, 0.9446092977250248, 0.9182739861523245, 0.8934223541048467, 0.8673343224530168, 0.8429772502472799], 'clock': 4275.839278, 'LL': -34.461090629492567, 'mape': [0.051599999637957174, 0.059912778709752229, 0.068596664210431077, 0.078858941248313288, 0.090893876715717969, 0.10640512995309918, 0.12200323726360482, 0.13512504391263599, 0.1481198008508807, 0.16067702917022855], 'source': 'update w1 w2', 'time': 4275.813445091248}
{'mean_beta': 0.70604228342015152, 'mean_alpha': 0.46084284091398608, 'w2': 1.3709812044181202, 'w1': 0.076241042402971887, 'outer_iter': 10, 'inner_iter': 1, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.982566765578635, 0.9697082096933729, 0.9506676557863502, 0.923219584569733, 0.8976261127596439, 0.8711671612265084, 0.8492828882294757], 'clock': 4315.271703, 'LL': -34.512913504979835, 'mape': [0.050460545853389702, 0.058025411919257662, 0.066449159337424485, 0.076625383108906597, 0.088653878229395383, 0.103627413454722, 0.11877162249168705, 0.13197130094421072, 0.14518048065198619, 0.15787619139501857], 'source': 'update w1 w2', 'time': 4315.243900060654}
{'mean_beta': 0.70604228342015152, 'mean_alpha': 0.46084284091398608, 'w2': 1.376362395926908, 'w1': 0.078717645918151072, 'outer_iter': 10, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9944362017804155, 0.990108803165183, 0.9821958456973294, 0.9663699307616221, 0.9467111770524234, 0.9182739861523245, 0.892433234421365, 0.8665924826904056, 0.8406280909990109], 'clock': 4354.739517, 'LL': -34.478779763715295, 'mape': [0.05050229665750039, 0.058321273460063092, 0.067144859717456457, 0.077849394796154742, 0.090518602955078756, 0.1058754463326078, 0.12179245509795852, 0.13554383832084618, 0.14940859610811777, 0.16283916361085271], 'source': 'update w1 w2', 'time': 4354.709671020508}
{'mean_beta': 0.70604228342015152, 'mean_alpha': 0.46084284091398608, 'w2': 1.3789676665217929, 'w1': 0.076442670646143157, 'outer_iter': 10, 'inner_iter': 3, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9898615232443125, 0.9826904055390703, 0.9698318496538081, 0.9506676557863502, 0.923219584569733, 0.8976261127596439, 0.870919881305638, 0.8481701285855588], 'clock': 4394.138202, 'LL': -34.518515431634825, 'mape': [0.050480460666766092, 0.058049232408377692, 0.066473786807234633, 0.076626008110691174, 0.088630653542371735, 0.10360106615008524, 0.11876871061112652, 0.13195559346610683, 0.14516458488055495, 0.15790091107889168], 'source': 'update w1 w2', 'time': 4394.106410980225}
{'mean_beta': 0.70604228342015152, 'mean_alpha': 0.46084284091398608, 'w2': 1.3837137924696992, 'w1': 0.07691085396299116, 'outer_iter': 10, 'inner_iter': 4, 'acc': [0.9980217606330366, 0.994807121661721, 0.9903560830860534, 0.9820722057368941, 0.9687190900098912, 0.9467111770524234, 0.9172848664688428, 0.8925568743818002, 0.8644906033630069, 0.8403808110781404], 'clock': 4433.585159, 'LL': -34.49347061616303, 'mape': [0.050192063589755344, 0.057694064029299712, 0.066303299177606592, 0.077027089640492347, 0.089723722988588897, 0.10527328649034261, 0.12092443842392554, 0.13480847743584645, 0.1488473650450827, 0.16243232008305031], 'source': 'update w1 w2', 'time': 4433.551534175873}
{'mean_beta': 0.70604228342015152, 'mean_alpha': 0.46084284091398608, 'w2': 1.3864415990968011, 'w1': 0.076533752083663767, 'outer_iter': 10, 'inner_iter': 5, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.9828140454995055, 0.9695845697329377, 0.9501730959446093, 0.9226013847675568, 0.8973788328387735, 0.8705489614243324, 0.8473046488625123], 'clock': 4473.045574, 'LL': -34.523068369368161, 'mape': [0.050484461983615607, 0.058047605715957282, 0.066478052235362114, 0.076636287912836443, 0.088651538694136639, 0.10363310454827949, 0.11880019599868759, 0.13198991206212971, 0.14520530351070396, 0.1579527960332372], 'source': 'update w1 w2', 'time': 4473.009891033173}
{'mean_beta': 0.70604228342015152, 'mean_alpha': 0.46084284091398608, 'w2': 1.3904897168602268, 'w1': 0.075761365977886144, 'outer_iter': 10, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.994807121661721, 0.9903560830860534, 0.9834322453016815, 0.9704500494559841, 0.9496785361028685, 0.923219584569733, 0.8945351137487636, 0.8668397626112759, 0.8421117705242335], 'clock': 4512.623191, 'LL': -34.504188789219064, 'mape': [0.049980866704639408, 0.057320596781170886, 0.065891540059508216, 0.076489790627908866, 0.089180911446862202, 0.10440782000257413, 0.12008698588459599, 0.13382615539451947, 0.14773719935636473, 0.16134222304683113], 'source': 'update w1 w2', 'time': 4512.5855281353}
{'mean_beta': 0.70604228342015152, 'mean_alpha': 0.46084284091398608, 'w2': 1.3932771110793718, 'w1': 0.076573268384744042, 'outer_iter': 10, 'inner_iter': 7, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.982566765578635, 0.9695845697329377, 0.9507912957467853, 0.9234668644906033, 0.8970079129574678, 0.8712908011869436, 0.8475519287833828], 'clock': 4552.148525, 'LL': -34.526854044566505, 'mape': [0.050476125966184698, 0.058034257797703409, 0.066464898228640032, 0.076625771209650237, 0.088634763469490049, 0.10360295010457486, 0.11876784283580305, 0.13196661567748758, 0.14517769701170483, 0.15792235495984278], 'source': 'update w1 w2', 'time': 4552.10881114006}
{'mean_beta': 0.70604228342015152, 'mean_alpha': 0.46084284091398608, 'w2': 1.3966752577814388, 'w1': 0.075791082950832853, 'outer_iter': 10, 'inner_iter': 8, 'acc': [0.9978981206726014, 0.994807121661721, 0.9899851632047477, 0.9829376854599406, 0.9687190900098912, 0.9481948565776459, 0.919757665677547, 0.8944114737883284, 0.8675816023738873, 0.844213649851632], 'clock': 4591.824112, 'LL': -34.512388085774205, 'mape': [0.050048715620156413, 0.057442023469113028, 0.066017840723900295, 0.076502496690335653, 0.089161700420511136, 0.10440163353956367, 0.12000536698442636, 0.13363343252278267, 0.14759389611497412, 0.16115167420399351], 'source': 'update w1 w2', 'time': 4591.7823741436005}
{'mean_beta': 0.70604228342015152, 'mean_alpha': 0.46084284091398608, 'w2': 1.3992754061493908, 'w1': 0.076578669498805166, 'outer_iter': 10, 'inner_iter': 9, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9898615232443125, 0.982566765578635, 0.9693372898120672, 0.9504203758654797, 0.923219584569733, 0.8968842729970327, 0.8711671612265084, 0.8469337289812068], 'clock': 4631.327946, 'LL': -34.5301970264088, 'mape': [0.050466499207449694, 0.058013267095041864, 0.066433180724146279, 0.076586705978383643, 0.088590811224657298, 0.10356240831965799, 0.11872026538981577, 0.13193624214254085, 0.14516065799518826, 0.15795661602810152], 'source': 'update w1 w2', 'time': 4631.28414607048}
{'mean_beta': 0.71162217802009953, 'mean_alpha': 0.46209606939216114, 'w2': 1.3992754061493908, 'w1': 0.076578669498805166, 'outer_iter': 11, 'inner_iter': 0, 'acc': [0.9980217606330366, 0.9944362017804155, 0.990108803165183, 0.9831849653808111, 0.9699554896142433, 0.9509149357072205, 0.9237141444114738, 0.8967606330365975, 0.870919881305638, 0.8485410484668645], 'clock': 4652.9921779999995, 'LL': -34.54567603846651, 'mape': [0.050286169974162839, 0.05772641485341163, 0.066137641318232895, 0.076356031257993645, 0.088420505652584858, 0.10339115791757686, 0.11860195845812617, 0.13189948447598915, 0.14523667830377665, 0.15816647254328714], 'source': 'update alpha beta', 'time': 4652.947303056717}
{'mean_beta': 0.71162217802009953, 'mean_alpha': 0.46209606939216114, 'w2': 1.4055113561538874, 'w1': 0.083358635329216085, 'outer_iter': 11, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9940652818991098, 0.9880069238377843, 0.9794757665677547, 0.9640207715133531, 0.9438674579624134, 0.9177794263105836, 0.8931750741839762, 0.8660979228486647, 0.8427299703264095], 'clock': 4692.394389, 'LL': -34.499022467709132, 'mape': [0.051626488909899002, 0.05998290106645543, 0.068696612946133023, 0.07893092779469868, 0.090960704557440195, 0.10643850571174286, 0.12214557196352227, 0.13531062693719279, 0.14832413822413085, 0.16079815670686909], 'source': 'update w1 w2', 'time': 4692.347615003586}
{'mean_beta': 0.71162217802009953, 'mean_alpha': 0.46209606939216114, 'w2': 1.4070857049834289, 'w1': 0.077469251880485465, 'outer_iter': 11, 'inner_iter': 1, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.982566765578635, 0.9694609297725024, 0.9500494559841741, 0.923219584569733, 0.8966369930761622, 0.870919881305638, 0.8473046488625123], 'clock': 4731.820785, 'LL': -34.553047651935202, 'mape': [0.050423297223765852, 0.0579592415024342, 0.066378963684436396, 0.076561709735493422, 0.088609602058788733, 0.10364685643941679, 0.11885991190328518, 0.13210822636741112, 0.14538168763421777, 0.15819571813647318], 'source': 'update w1 w2', 'time': 4731.772103071213}
{'mean_beta': 0.71162217802009953, 'mean_alpha': 0.46209606939216114, 'w2': 1.4123851039030058, 'w1': 0.079555913981984347, 'outer_iter': 11, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.994188921859545, 0.9897378832838774, 0.9818249258160238, 0.966864490603363, 0.9474530168150346, 0.9181503461918892, 0.8932987141444114, 0.8659742828882295, 0.8405044510385756], 'clock': 4771.329082, 'LL': -34.517149101774621, 'mape': [0.050470076171369747, 0.058237361440762594, 0.067143040690151909, 0.077921264598889484, 0.0906626150968185, 0.10595353415375845, 0.12191153392634517, 0.13569382029464702, 0.1496993581132767, 0.16317954852290043], 'source': 'update w1 w2', 'time': 4771.278366088867}
{'mean_beta': 0.71162217802009953, 'mean_alpha': 0.46209606939216114, 'w2': 1.4151864321494376, 'w1': 0.077667755157623738, 'outer_iter': 11, 'inner_iter': 3, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.9824431256181998, 0.9694609297725024, 0.9500494559841741, 0.9229723046488625, 0.8966369930761622, 0.8700544015825915, 0.8469337289812068], 'clock': 4810.72955, 'LL': -34.558476253063866, 'mape': [0.050444552143109639, 0.057980542811249189, 0.06641564302072045, 0.076599122214835627, 0.08865148697894093, 0.10368666091517484, 0.11892438063910574, 0.13219088944038609, 0.14547837825383725, 0.15833568646989515], 'source': 'update w1 w2', 'time': 4810.676825046539}
{'mean_beta': 0.71162217802009953, 'mean_alpha': 0.46209606939216114, 'w2': 1.4199061815724514, 'w1': 0.077901846816047754, 'outer_iter': 11, 'inner_iter': 4, 'acc': [0.9981454005934718, 0.9950544015825915, 0.9899851632047477, 0.9826904055390703, 0.9681008902077152, 0.9474530168150346, 0.9196340257171117, 0.8940405539070228, 0.8664688427299704, 0.8396389713155292], 'clock': 4850.273772, 'LL': -34.532237902204635, 'mape': [0.050159388758836576, 0.057640915658974883, 0.066334072552817425, 0.077107352630948672, 0.089957056103674701, 0.10552468214637772, 0.12126802016403603, 0.13511406389184016, 0.14917416129364444, 0.16287242878175176], 'source': 'update w1 w2', 'time': 4850.220181941986}
{'mean_beta': 0.71162217802009953, 'mean_alpha': 0.46209606939216114, 'w2': 1.4226911716812547, 'w1': 0.077770479358085343, 'outer_iter': 11, 'inner_iter': 5, 'acc': [0.9980217606330366, 0.9944362017804155, 0.9899851632047477, 0.9826904055390703, 0.9694609297725024, 0.9496785361028685, 0.9235905044510386, 0.897131552917903, 0.8710435212660732, 0.8466864490603363], 'clock': 4889.914883, 'LL': -34.562908860902986, 'mape': [0.050449631762082954, 0.057987568968788386, 0.066422243828308997, 0.076606108212326038, 0.08866190287067309, 0.10372138464436488, 0.11895914199772591, 0.13223474373377381, 0.14555007508822601, 0.15840252838046809], 'source': 'update w1 w2', 'time': 4889.859339952469}
{'mean_beta': 0.71162217802009953, 'mean_alpha': 0.46209606939216114, 'w2': 1.4266549233540304, 'w1': 0.076856998238634594, 'outer_iter': 11, 'inner_iter': 6, 'acc': [0.9981454005934718, 0.994807121661721, 0.9899851632047477, 0.9833086053412463, 0.9700791295746786, 0.9489366963402571, 0.9218595450049456, 0.8954005934718101, 0.8674579624134521, 0.8423590504451038], 'clock': 4929.40408, 'LL': -34.543049767220495, 'mape': [0.049972675151991941, 0.057270158218271069, 0.065765615470014804, 0.076378213405030509, 0.089053311510612174, 0.10441875472682392, 0.12012395665870722, 0.1339675396250225, 0.14806030520587235, 0.16178676249711108], 'source': 'update w1 w2', 'time': 4929.346616983414}
{'mean_beta': 0.71162217802009953, 'mean_alpha': 0.46209606939216114, 'w2': 1.4294629242332479, 'w1': 0.077802157047294901, 'outer_iter': 11, 'inner_iter': 7, 'acc': [0.9980217606330366, 0.9944362017804155, 0.990108803165183, 0.9824431256181998, 0.9689663699307616, 0.9496785361028685, 0.9233432245301681, 0.896513353115727, 0.8699307616221563, 0.8465628090999011], 'clock': 4968.928439, 'LL': -34.566643755181531, 'mape': [0.050442706259291259, 0.057974957767929818, 0.066420105599262244, 0.076603228426210604, 0.088678415353850792, 0.10375817384222281, 0.11899280364538854, 0.13225949911072013, 0.1455633625347513, 0.15842561119395177], 'source': 'update w1 w2', 'time': 4968.869964122772}
{'mean_beta': 0.71162217802009953, 'mean_alpha': 0.46209606939216114, 'w2': 1.4328871004006696, 'w1': 0.077004353934170822, 'outer_iter': 11, 'inner_iter': 8, 'acc': [0.9978981206726014, 0.9946834817012858, 0.990108803165183, 0.982566765578635, 0.9687190900098912, 0.9481948565776459, 0.919757665677547, 0.8940405539070228, 0.8652324431256182, 0.8411226508407518], 'clock': 5008.432275, 'LL': -34.551320442622199, 'mape': [0.050069246482726933, 0.057448020753831049, 0.066043159428900017, 0.076611684785083053, 0.089339545790210778, 0.10466127142985433, 0.12034780593272734, 0.13411864061309248, 0.14814473541662365, 0.16181687336726397], 'source': 'update w1 w2', 'time': 5008.37179017067}
{'mean_beta': 0.71162217802009953, 'mean_alpha': 0.46209606939216114, 'w2': 1.4354748847725785, 'w1': 0.07778699488372573, 'outer_iter': 11, 'inner_iter': 9, 'acc': [0.9980217606330366, 0.9944362017804155, 0.990108803165183, 0.9824431256181998, 0.9689663699307616, 0.9498021760633036, 0.9230959446092978, 0.8963897131552918, 0.8699307616221563, 0.8464391691394659], 'clock': 5048.091716, 'LL': -34.569885583155184, 'mape': [0.050437584370617149, 0.057961991444068939, 0.066401721814844591, 0.076578126566536592, 0.088672408555674709, 0.10376403637902311, 0.11900172382842154, 0.1322865853073304, 0.14561194555101029, 0.1585238806074088], 'source': 'update w1 w2', 'time': 5048.0292229652405}
{'mean_beta': 0.71666684693711025, 'mean_alpha': 0.46403724600771545, 'w2': 1.4354748847725785, 'w1': 0.07778699488372573, 'outer_iter': 12, 'inner_iter': 0, 'acc': [0.9980217606330366, 0.9946834817012858, 0.990108803165183, 0.9830613254203758, 0.9694609297725024, 0.9504203758654797, 0.9234668644906033, 0.8962660731948566, 0.8700544015825915, 0.8473046488625123], 'clock': 5069.773075, 'LL': -34.583440466384054, 'mape': [0.050272044223564613, 0.057691334934541295, 0.066105634327247462, 0.076338563666236078, 0.088470246029941052, 0.1035020367607702, 0.11876255611289324, 0.13212139711311666, 0.14554086825703447, 0.15857561806833922], 'source': 'update alpha beta', 'time': 5069.709516048431}
